
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 325: Host frontier06292 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b9a3]
PE 327: Host frontier06292 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b9a2]
PE 320: Host frontier06292 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b9e2]
PE 47: Host frontier01536 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f83]
PE 166: Host frontier04735 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15703]
PE 355: Host frontier06826 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dad0]
PE 326: Host frontier06292 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b9a2]
PE 356: Host frontier06826 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1da90]
PE 357: Host frontier06826 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1da90]
PE 358: Host frontier06826 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1da91]
PE 150: Host frontier04480 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14783]
PE 323: Host frontier06292 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b9e3]
PE 309: Host frontier06130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1afb3]
PE 66: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 354: Host frontier06826 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dad0]
PE 305: Host frontier06130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aff2]
PE 40: Host frontier01536 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8fc3]
PE 352: Host frontier06826 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dad1]
PE 353: Host frontier06826 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dad1]
PE 359: Host frontier06826 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1da91]
PE 167: Host frontier04735 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15703]
PE 146: Host frontier04480 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x147c2]
PE 311: Host frontier06130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1afb2]
PE 306: Host frontier06130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aff3]
PE 45: Host frontier01536 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f82]
PE 69: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 164: Host frontier04735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15702]
PE 65: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 76: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 147: Host frontier04480 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x147c2]
PE 42: Host frontier01536 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8fc2]
PE 102: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 144: Host frontier04480 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x147c3]
PE 71: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 161: Host frontier04735 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15743]
PE 78: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 67: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 98: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 41: Host frontier01536 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8fc3]
PE 204: Host frontier05359 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e02]
PE 148: Host frontier04480 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14782]
PE 206: Host frontier05359 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e03]
PE 207: Host frontier05359 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e03]
PE 202: Host frontier05359 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17e42]
PE 203: Host frontier05359 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17e42]
PE 201: Host frontier05359 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17e43]
PE 160: Host frontier04735 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15743]
PE 200: Host frontier05359 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17e43]
PE 205: Host frontier05359 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e02]
PE 149: Host frontier04480 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14782]
PE 73: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 44: Host frontier01536 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f82]
PE 46: Host frontier01536 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f83]
PE 162: Host frontier04735 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15742]
PE 99: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 165: Host frontier04735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15702]
PE 75: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 163: Host frontier04735 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15742]
PE 96: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 74: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 100: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 97: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 179: Host frontier04990 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x167d2]
PE 182: Host frontier04990 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16793]
PE 178: Host frontier04990 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x167d2]
PE 180: Host frontier04990 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16792]
PE 181: Host frontier04990 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16792]
PE 183: Host frontier04990 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16793]
PE 176: Host frontier04990 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x167d3]
PE 177: Host frontier04990 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x167d3]
PE 128: Host frontier04209 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13772]
PE 101: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 72: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 79: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 103: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 77: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 349: Host frontier06694 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d2b1]
PE 348: Host frontier06694 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d2b1]
PE 346: Host frontier06694 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d2f1]
PE 351: Host frontier06694 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d2b0]
PE 350: Host frontier06694 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d2b0]
PE 347: Host frontier06694 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d2f1]
PE 344: Host frontier06694 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d2f0]
PE 130: Host frontier04209 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13773]
PE 345: Host frontier06694 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d2f0]
PE 392: Host frontier07469 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20253]
PE 394: Host frontier07469 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20252]
PE 395: Host frontier07469 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20252]
PE 396: Host frontier07469 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20212]
PE 398: Host frontier07469 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20213]
PE 397: Host frontier07469 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20212]
PE 424: Host frontier08046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226d3]
PE 393: Host frontier07469 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20253]
PE 199: Host frontier05233 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17732]
PE 399: Host frontier07469 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20213]
PE 116: Host frontier04096 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f82]
PE 117: Host frontier04096 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f82]
PE 115: Host frontier04096 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12fc2]
PE 114: Host frontier04096 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12fc2]
PE 119: Host frontier04096 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f83]
PE 112: Host frontier04096 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12fc3]
PE 113: Host frontier04096 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12fc3]
PE 118: Host frontier04096 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f83]
PE 129: Host frontier04209 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13772]
PE 427: Host frontier08046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226d2]
PE 197: Host frontier05233 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17733]
PE 135: Host frontier04209 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13732]
PE 504: Host frontier10345 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27651]
PE 431: Host frontier08046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22693]
PE 476: Host frontier08815 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25602]
PE 194: Host frontier05233 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17773]
PE 132: Host frontier04209 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13733]
PE 510: Host frontier10345 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27611]
PE 430: Host frontier08046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22693]
PE 133: Host frontier04209 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13733]
PE 192: Host frontier05233 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17772]
PE 474: Host frontier08815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25642]
PE 428: Host frontier08046 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22692]
PE 196: Host frontier05233 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17733]
PE 511: Host frontier10345 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27611]
PE 131: Host frontier04209 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13773]
PE 134: Host frontier04209 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13732]
PE 477: Host frontier08815 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25602]
PE 195: Host frontier05233 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17773]
PE 508: Host frontier10345 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27610]
PE 426: Host frontier08046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226d2]
PE 123: Host frontier04208 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x136c2]
PE 475: Host frontier08815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25642]
PE 429: Host frontier08046 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22692]
PE 509: Host frontier10345 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27610]
PE 425: Host frontier08046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226d3]
PE 193: Host frontier05233 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17772]
PE 198: Host frontier05233 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17732]
PE 473: Host frontier08815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25643]
PE 120: Host frontier04208 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x136c3]
PE 490: Host frontier09065 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26650]
PE 472: Host frontier08815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25643]
PE 506: Host frontier10345 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27650]
PE 8: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 441: Host frontier08298 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x236d1]
PE 505: Host frontier10345 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27651]
PE 507: Host frontier10345 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27650]
PE 121: Host frontier04208 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x136c3]
PE 218: Host frontier05487 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18642]
PE 414: Host frontier07786 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21691]
PE 2: Host frontier00084 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x35e3]
PE 492: Host frontier09065 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26610]
PE 9: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 440: Host frontier08298 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x236d1]
PE 126: Host frontier04208 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13683]
PE 1: Host frontier00084 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x35e2]
PE 217: Host frontier05487 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18643]
PE 410: Host frontier07786 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x216d0]
PE 14: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 488: Host frontier09065 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26651]
PE 447: Host frontier08298 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23691]
PE 124: Host frontier04208 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13682]
PE 253: Host frontier05743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19602]
PE 252: Host frontier05743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19602]
PE 251: Host frontier05743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19642]
PE 255: Host frontier05743 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19603]
PE 249: Host frontier05743 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19643]
PE 248: Host frontier05743 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19643]
PE 479: Host frontier08815 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25603]
PE 10: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 409: Host frontier07786 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x216d1]
PE 219: Host frontier05487 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18642]
PE 5: Host frontier00084 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x35a3]
PE 250: Host frontier05743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19642]
PE 254: Host frontier05743 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19603]
PE 493: Host frontier09065 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26610]
PE 442: Host frontier08298 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x236d0]
PE 288: Host frontier06000 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a6c3]
PE 291: Host frontier06000 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a6c2]
PE 292: Host frontier06000 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a682]
PE 293: Host frontier06000 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a682]
PE 294: Host frontier06000 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a683]
PE 295: Host frontier06000 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a683]
