
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
split_grid[d] = 1
split_grid[d] = 1
num_src_per_sub_partition = 1
compute_action = 0
compute_true_res = 1
solution_type = 0
solve_type = 0
matpc_type = 1
dagger = 0
mass_normalization = 0
solver_normalization = 0
preserve_source = 0
cpu_prec = 8
cuda_prec = 8
cuda_prec_sloppy = 4
cuda_prec_refinement_sloppy = 4
cuda_prec_precondition = 2
cuda_prec_eigensolver = 4
input_location = 1
output_location = 1
clover_location = 1
gamma_basis = 0
dirac_order = 1
gcrNkrylov = 10
madwf_param_load = 0
madwf_param_save = 0
use_init_guess = 0
omega = 1
struct_size = -2147483648
clover_location = 1
clover_cpu_prec = 8
clover_cuda_prec = 8
clover_cuda_prec_sloppy = 4
clover_cuda_prec_refinement_sloppy = 4
clover_cuda_prec_precondition = 2
clover_cuda_prec_eigensolver = 4
compute_clover_trlog = 1
compute_clover = 0
compute_clover_inverse = 0
return_clover = 0
return_clover_inverse = 0
clover_rho = 0
clover_coeff = 1
clover_csw = 0
clover_order = 9
verbosity = 2
iter = 0
gflops = 0
secs = 0
cuda_prec_ritz = 4
n_ev = 8
max_search_dim = 64
rhs_idx = 0
deflation_grid = 1
eigcg_max_restarts = 4
max_restart_num = 3
tol_restart = 5e-05
inc_tol = 0.01
eigenval_tol = 0.1
use_resident_solution = 0
make_resident_solution = 0
chrono_use_resident = 0
chrono_make_resident = 0
chrono_replace_last = 0
chrono_max_dim = 0
chrono_index = 0
chrono_precision = 8
extlib_type = 1
native_blas_lapack = 1
use_mobius_fused_kernel = 1
n_level = 3
setup_type = 0
pre_orthonormalize = 0
post_orthonormalize = 1
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
spin_block_size[i] = 2
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 24
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = 2
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
spin_block_size[i] = 1
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 32
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 608.304603 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 613.225777 sec. 
 ...613.352722 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 614.021596sec 
Entering quarkProp4
WARNING: Unexpected regression when tuning candidates for N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIdLi3ELi4EL21QudaReconstructType_s12EEEEE: (0.00296784 > 1.1 * 0.002651)
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.427078e-08, true = 8.427078e-08 (requested = 1.000000e-07)
Saving 410 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=192.502299 s	Performance=3836.74040083912 GFLOPS	Total Time (incl. load gauge)=193.204586 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.08617191075591e-08 Relative Rsd = 7.93811440247753e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.872728e-08, true = 6.872728e-08 (requested = 1.000000e-07)
Saving 412 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.685929 s	Performance=218095.416047087 GFLOPS	Total Time (incl. load gauge)=2.706423 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.67516652062495e-08 Relative Rsd = 6.34578823147867e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.806001e-08, true = 6.806001e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.399054 s	Performance=228503.615550596 GFLOPS	Total Time (incl. load gauge)=2.417104 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.45908688683717e-08 Relative Rsd = 6.37333220461839e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 7.060112e-08, true = 7.060112e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.397586 s	Performance=228643.524320346 GFLOPS	Total Time (incl. load gauge)=2.416467 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.69140933236806e-08 Relative Rsd = 6.61161779580388e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 9.884133e-08, true = 9.884133e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.419112 s	Performance=228701.465254675 GFLOPS	Total Time (incl. load gauge)=2.437921 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 5.16371941489361e-08 Relative Rsd = 9.22054478622786e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.726137e-08, true = 8.726137e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.268992 s	Performance=228892.087632866 GFLOPS	Total Time (incl. load gauge)=2.287689 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.25181399202245e-08 Relative Rsd = 8.10065240442888e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.082629e-08, true = 6.082629e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.377105 s	Performance=228451.522913689 GFLOPS	Total Time (incl. load gauge)=2.395026 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 2.97601150203131e-08 Relative Rsd = 5.64358750025193e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.581758e-08, true = 6.581758e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.397331 s	Performance=228667.844741139 GFLOPS	Total Time (incl. load gauge)=2.415327 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.32827524110467e-08 Relative Rsd = 6.11319728474345e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 9.945250e-08, true = 9.945250e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.442206 s	Performance=228643.167095873 GFLOPS	Total Time (incl. load gauge)=2.460684 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 5.17814816487572e-08 Relative Rsd = 9.21495191393813e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 9.915428e-08, true = 9.915428e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.439915 s	Performance=228577.96879829 GFLOPS	Total Time (incl. load gauge)=2.458629 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.90632263178006e-08 Relative Rsd = 9.32058339515523e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.854038e-08, true = 6.854038e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.396131 s	Performance=228782.363276933 GFLOPS	Total Time (incl. load gauge)=2.414927 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.58820640020581e-08 Relative Rsd = 6.41129997005198e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.164644e-08, true = 6.164644e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.395275 s	Performance=228831.847487154 GFLOPS	Total Time (incl. load gauge)=2.413765 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.07396007962171e-08 Relative Rsd = 5.73719329189173e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00021
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.141767
Propagator computed: time= 842.956234 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 848.100321 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.094134 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 10.218249 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 19.547816 sec. 
 ...19.661022 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 19.755172sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.907156e-08, true = 3.907156e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.796997 s	Performance=228170.112339354 GFLOPS	Total Time (incl. load gauge)=0.915165 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.88548184553478e-08 Relative Rsd = 3.69809870503903e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.855250e-08, true = 3.855250e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.803489 s	Performance=226824.592720199 GFLOPS	Total Time (incl. load gauge)=0.847077 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.05102675712873e-08 Relative Rsd = 3.57992160532176e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.945126e-08, true = 4.945126e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.796103 s	Performance=228668.841153268 GFLOPS	Total Time (incl. load gauge)=0.815386 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.49942699433612e-08 Relative Rsd = 4.65293835118779e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 5.178464e-08, true = 5.178464e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.795156 s	Performance=228941.17688685 GFLOPS	Total Time (incl. load gauge)=0.813609 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.69358549510675e-08 Relative Rsd = 4.87515913595496e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.060649e-08, true = 4.060649e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.793336 s	Performance=229466.393115452 GFLOPS	Total Time (incl. load gauge)=0.811129 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11256509750015e-08 Relative Rsd = 3.81126161704925e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.558680e-08, true = 3.558680e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.79559 s	Performance=228816.28784756 GFLOPS	Total Time (incl. load gauge)=0.814509 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.72688780556718e-08 Relative Rsd = 3.32254529922565e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.966126e-08, true = 3.966126e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.79533 s	Performance=228891.089797493 GFLOPS	Total Time (incl. load gauge)=0.813913 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.93134129242381e-08 Relative Rsd = 3.6982124817569e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.236194e-08, true = 4.236194e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.796075 s	Performance=228676.884023038 GFLOPS	Total Time (incl. load gauge)=0.814787 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.13151317628442e-08 Relative Rsd = 3.95425043164259e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.009649e-08, true = 4.009649e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.798852 s	Performance=228141.214117459 GFLOPS	Total Time (incl. load gauge)=0.81696 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.07679205076762e-08 Relative Rsd = 3.7350214222576e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.775273e-08, true = 3.775273e-08 (requested = 1.000000e-07)
