
Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.504686 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.539213 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 9.623672e-06
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.758858e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.530089 s	Performance=50092.3655477326 GFLOPS	Total Time (incl. load gauge)=0.546408 s
MinResExt: N = 5, |res| / |src| = 5.249135e-03
GCR: Convergence at 28 iterations, L2 relative residual: iterated = 5.472224e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.818009 s	Performance=50159.6372809395 GFLOPS	Total Time (incl. load gauge)=0.834149 s
X solve: || Y - MX || / || Y || = 5.07131207505412e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 88 iterations: 18 + 28 = 46 Rsd = 2.67225055823079e-07 Relative Rsd = 4.72114514415676e-12
Y_solve: 0.550896 (s) X_solve: 0.847116 (s) Total time: 1.400741(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.112375
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.110869
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has2 : 2.352379
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.505062 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.53956 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 1.223989e-05
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 2.333444e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.308714 s	Performance=52761.4335072073 GFLOPS	Total Time (incl. load gauge)=0.324933 s
MinResExt: N = 5, |res| / |src| = 2.136455e-03
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 9.743980e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.403724 s	Performance=53141.611380448 GFLOPS	Total Time (incl. load gauge)=0.419626 s
X solve: || Y - MX || / || Y || = 9.05667904425814e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 89 iterations: 12 + 16 = 28 Rsd = 2.49284672995662e-07 Relative Rsd = 4.39669352658208e-12
Y_solve: 0.329401 (s) X_solve: 0.432578 (s) Total time: 0.764717(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111299
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.111191
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has1 : 1.715785
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.504627 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.539156 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 2.379391e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 1.530010e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.224895 s	Performance=57735.7359433336 GFLOPS	Total Time (incl. load gauge)=0.240955 s
MinResExt: N = 5, |res| / |src| = 1.777038e-03
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 4.152702e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.28349 s	Performance=58037.784638273 GFLOPS	Total Time (incl. load gauge)=0.299381 s
X solve: || Y - MX || / || Y || = 3.85774033042267e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 90 iterations: 11 + 14 = 25 Rsd = 1.21004769895165e-07 Relative Rsd = 2.12802819093109e-12
Y_solve: 0.245411 (s) X_solve: 0.312309 (s) Total time: 0.560326(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111632
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.110889
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has0 : 1.511154
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 750 iterations
MultiShiftCG:  shift=0, 750 iterations, relative residual: iterated = 3.263891e-09
MultiShiftCG:  shift=1, 750 iterations, relative residual: iterated = 9.961321e-10, true = 9.961321e-10
MultiShiftCG:  shift=2, 618 iterations, relative residual: iterated = 9.817160e-10, true = 9.817160e-10
MultiShiftCG:  shift=3, 446 iterations, relative residual: iterated = 9.844279e-10, true = 9.844279e-10
MultiShiftCG:  shift=4, 292 iterations, relative residual: iterated = 9.755843e-10, true = 9.755843e-10
MultiShiftCG:  shift=5, 182 iterations, relative residual: iterated = 9.427224e-10, true = 9.427224e-10
MultiShiftCG:  shift=6, 111 iterations, relative residual: iterated = 9.351989e-10, true = 9.351989e-10
MultiShiftCG:  shift=7, 67 iterations, relative residual: iterated = 9.349776e-10, true = 9.349776e-10
MultiShiftCG:  shift=8, 40 iterations, relative residual: iterated = 9.847520e-10, true = 9.847520e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.016490e-10, true = 7.016490e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.078626e-10, true = 5.078626e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.315381e-10, true = 1.315381e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 63 iterations, L2 relative residual: iterated = 9.968720e-10, true = 9.968719e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.944912 s	Performance=37683.1747194836 GFLOPS	Total Time (incl. load gauge)=2.99654 s
r[0] = 9.96871942321673e-10
r[1] = 9.96132071072586e-10
r[2] = 9.81715995678719e-10
r[3] = 9.84427889523793e-10
r[4] = 9.75584262636224e-10
r[5] = 9.42722444891234e-10
r[6] = 9.35198895076182e-10
r[7] = 9.34977590069766e-10
r[8] = 9.84751984581792e-10
r[9] = 7.01648966203475e-10
r[10] = 5.07862565342429e-10
r[11] = 1.31538145167054e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 813 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.996654 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000505
CLOV_LINOP: Time spent in clov deriv (total) = 0.196653
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001024
FORCE TIME: HMC::rat_3strange : 3.706732
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504086 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538567 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.938021e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 1.938021e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=1e-06 s	Performance=496068722.688 GFLOPS	Total Time (incl. load gauge)=0.021825 s
MinResExt: N = 7, |res| / |src| = 2.527987e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 2.527987e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.021012 s
X solve: || Y - MX || / || Y || = 2.38096786533897e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 91 iterations: 0 + 0 = 0 Rsd = 1.25937665960722e-07 Relative Rsd = 2.20054522468049e-12
Y_solve: 0.026273 (s) X_solve: 0.033929 (s) Total time: 0.06402(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.111018
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.7e-05
FORCE TIME: MD::has_cancel_2flav : 0.852035
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054748
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504217 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538744 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 6.164386e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.257118e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.189668 s	Performance=62539.5409963515 GFLOPS	Total Time (incl. load gauge)=0.211699 s
MinResExt: N = 7, |res| / |src| = 1.418322e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 2.666805e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.204995 s	Performance=63286.1204592893 GFLOPS	Total Time (incl. load gauge)=0.226205 s
X solve: || Y - MX || / || Y || = 2.48326088540901e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 92 iterations: 10 + 11 = 21 Rsd = 8.98761650934955e-08 Relative Rsd = 1.57043220072675e-12
Y_solve: 0.216152 (s) X_solve: 0.239154 (s) Total time: 0.459137(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.111372
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
FORCE TIME: MD::has_cancel_2flav : 1.255745
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054704
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.503541 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538049 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.136454e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 1.308424e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.170205 s	Performance=62866.6515880027 GFLOPS	Total Time (incl. load gauge)=0.192099 s
MinResExt: N = 7, |res| / |src| = 2.958162e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 5.884122e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.185716 s	Performance=63627.4681427556 GFLOPS	Total Time (incl. load gauge)=0.20676 s
X solve: || Y - MX || / || Y || = 5.52767758925393e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 93 iterations: 9 + 10 = 19 Rsd = 1.80748583431546e-07 Relative Rsd = 3.15827222224447e-12
Y_solve: 0.196536 (s) X_solve: 0.219685 (s) Total time: 0.420034(s)
2Flav::invert,  n_count = 19
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.111306
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has_cancel_2flav : 1.215197
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054856
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.503819 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538288 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 4.136389e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.778181e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.189477 s	Performance=62602.5832248558 GFLOPS	Total Time (incl. load gauge)=0.211377 s
