
Currently Loaded Modules:
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.185587
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.5e-05
FORCE TIME: MD::has2 : 3.802799
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.949487 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 1.006376 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 2.064762e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.587407 s	Performance=41494.3292585073 GFLOPS	Total Time (incl. load gauge)=0.591976 s
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 6.512175e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.584359 s	Performance=41663.9859873537 GFLOPS	Total Time (incl. load gauge)=0.588611 s
X solve: || Y - MX || / || Y || = 6.07378128606785e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 11 iterations: 19 + 19 = 38 Rsd = 1.88173070748802e-07 Relative Rsd = 3.31881952948246e-12
Y_solve: 0.598436 (s) X_solve: 0.607504 (s) Total time: 1.209117(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.187991
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.187367
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.5e-05
FORCE TIME: MD::has1 : 2.898622
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.949944 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 1.007323 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 17 iterations, L2 relative residual: iterated = 2.496351e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.441686 s	Performance=44140.9304198186 GFLOPS	Total Time (incl. load gauge)=0.446256 s
GCR: Convergence at 17 iterations, L2 relative residual: iterated = 5.486412e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.440158 s	Performance=44350.9867551198 GFLOPS	Total Time (incl. load gauge)=0.444193 s
X solve: || Y - MX || / || Y || = 5.18035772109887e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 12 iterations: 17 + 17 = 34 Rsd = 2.09027093023612e-07 Relative Rsd = 3.67603060110166e-12
Y_solve: 0.452685 (s) X_solve: 0.463094 (s) Total time: 0.918744(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.187947
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.186629
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.6e-05
FORCE TIME: MD::has0 : 2.607632
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 759 iterations
MultiShiftCG:  shift=0, 759 iterations, relative residual: iterated = 3.299537e-09
MultiShiftCG:  shift=1, 759 iterations, relative residual: iterated = 9.863933e-10, true = 9.863933e-10
MultiShiftCG:  shift=2, 623 iterations, relative residual: iterated = 9.919451e-10, true = 9.919451e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.885673e-10, true = 9.885673e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.938905e-10, true = 9.938905e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.267516e-10, true = 9.267516e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.612373e-10, true = 8.612373e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.806853e-10, true = 7.806853e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.962308e-10, true = 6.962308e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.153209e-10, true = 8.153209e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.570390e-10, true = 5.570390e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.317287e-10, true = 1.317287e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 64 iterations, L2 relative residual: iterated = 9.934462e-10, true = 9.934461e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=4.354798 s	Performance=25791.155832852 GFLOPS	Total Time (incl. load gauge)=4.428927 s
r[0] = 9.9344612732554e-10
r[1] = 9.86393274336214e-10
r[2] = 9.91945073031465e-10
r[3] = 9.88567277491602e-10
r[4] = 9.93890508645679e-10
r[5] = 9.26751583825195e-10
r[6] = 8.61237266644434e-10
r[7] = 7.80685296310838e-10
r[8] = 6.96230823550184e-10
r[9] = 8.15320918135326e-10
r[10] = 5.57038976414651e-10
r[11] = 1.31728726748947e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 823 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 4.429028 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00044
CLOV_LINOP: Time spent in clov deriv (total) = 0.378351
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00088
FORCE TIME: HMC::rat_3strange : 5.63676
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.950165 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.00821 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 1.645180e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.371069 s	Performance=45959.5162553164 GFLOPS	Total Time (incl. load gauge)=0.375757 s
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 3.393797e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.368004 s	Performance=46375.087502788 GFLOPS	Total Time (incl. load gauge)=0.372071 s
X solve: || Y - MX || / || Y || = 3.20961752336218e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 13 iterations: 15 + 15 = 30 Rsd = 1.32983006142185e-07 Relative Rsd = 2.32365048929134e-12
Y_solve: 0.382175 (s) X_solve: 0.391037 (s) Total time: 0.779228(s)
2Flav::invert,  n_count = 30
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.186528
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.2e-05
FORCE TIME: MD::has_cancel_2flav : 2.196515
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.653042
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.949487 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.005951 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.205537e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.299525 s	Performance=45908.5284556014 GFLOPS	Total Time (incl. load gauge)=0.306693 s
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 5.038594e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.31983 s	Performance=46469.5012585436 GFLOPS	Total Time (incl. load gauge)=0.326356 s
X solve: || Y - MX || / || Y || = 4.70238350567498e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 14 iterations: 12 + 13 = 25 Rsd = 2.04925970261697e-07 Relative Rsd = 3.58073068793444e-12
Y_solve: 0.313133 (s) X_solve: 0.345351 (s) Total time: 0.664429(s)
2Flav::invert,  n_count = 25
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.185507
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.6e-05
FORCE TIME: MD::has_cancel_2flav : 2.097816
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.087965
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.949613 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.006205 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 3.522187e-05
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 4.553971e-12 (requested = 5.000000e-12)
Saving 1120 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.224834 s	Performance=46234.1430569398 GFLOPS	Total Time (incl. load gauge)=1.597767 s
MinResExt: N = 2, |res| / |src| = 1.471248e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.351622e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.2711 s	Performance=46710.7905270085 GFLOPS	Total Time (incl. load gauge)=0.28187 s
X solve: || Y - MX || / || Y || = 3.12824818330619e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 15 iterations: 9 + 11 = 20 Rsd = 2.53076676099933e-07 Relative Rsd = 4.42208188329781e-12
Y_solve: 1.604523 (s) X_solve: 0.300864 (s) Total time: 1.911286(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.186562
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 3.340446
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.087024
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.949966 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.006527 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 3, |res| / |src| = 2.591691e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.790550e-12 (requested = 5.000000e-12)
Saving 1127 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.250458 s	Performance=46369.911523497 GFLOPS	Total Time (incl. load gauge)=1.144957 s
MinResExt: N = 3, |res| / |src| = 1.510916e-03
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 6.881705e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.270855 s	Performance=46999.8181330084 GFLOPS	Total Time (incl. load gauge)=0.284376 s
X solve: || Y - MX || / || Y || = 6.50506909050275e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 16 iterations: 10 + 11 = 21 Rsd = 2.87572253234802e-07 Relative Rsd = 5.02483306943149e-12
Y_solve: 1.151575 (s) X_solve: 0.303356 (s) Total time: 1.461022(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.186766
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.8e-05
FORCE TIME: MD::has_cancel_2flav : 2.891933
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.086631
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
