
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.576843e-08, true = 6.576843e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.786763 s	Performance=46588.9745806552 GFLOPS	Total Time (incl. load gauge)=0.790759 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.49379360641388e-08 Relative Rsd = 6.2452173764917e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000179
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.137284
Propagator computed: time= 39.494646 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 40.438391 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.013603 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.399832 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.432729 sec. 
 ...0.453812 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.46743sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.945233e-08, true = 2.945233e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179549 s	Performance=63301.27674901 GFLOPS	Total Time (incl. load gauge)=0.183311 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.41259215299732e-08 Relative Rsd = 2.74088844003182e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.069205e-08, true = 4.069205e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178365 s	Performance=63789.1228830769 GFLOPS	Total Time (incl. load gauge)=0.182049 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11072471942701e-08 Relative Rsd = 3.82629099598836e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.001908e-08, true = 4.001908e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178075 s	Performance=63893.005211512 GFLOPS	Total Time (incl. load gauge)=0.181743 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.12144392812055e-08 Relative Rsd = 3.83384730708606e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.300879e-08, true = 3.300879e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178195 s	Performance=63849.9784115155 GFLOPS	Total Time (incl. load gauge)=0.181873 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.57740530975919e-08 Relative Rsd = 3.02327358930327e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.618089e-08, true = 3.618089e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179727 s	Performance=63377.7427640811 GFLOPS	Total Time (incl. load gauge)=0.183454 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.97360934107197e-08 Relative Rsd = 3.45257276201904e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.906565e-08, true = 2.906565e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178162 s	Performance=63861.8050035361 GFLOPS	Total Time (incl. load gauge)=0.181919 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.34642309890819e-08 Relative Rsd = 2.67850669102664e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.183052e-08, true = 4.183052e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179554 s	Performance=63438.8071207548 GFLOPS	Total Time (incl. load gauge)=0.183202 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11237371749208e-08 Relative Rsd = 3.92368938246746e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.470274e-08, true = 3.470274e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.178011 s	Performance=63915.9765578532 GFLOPS	Total Time (incl. load gauge)=0.181734 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.77204926801699e-08 Relative Rsd = 3.27611331397224e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.332159e-08, true = 3.332159e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.179449 s	Performance=63475.9267187892 GFLOPS	Total Time (incl. load gauge)=0.183068 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.60917884839729e-08 Relative Rsd = 3.07280228410289e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.262398e-08, true = 3.262398e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.17961 s	Performance=63419.0277476755 GFLOPS	Total Time (incl. load gauge)=0.183306 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.67691229289507e-08 Relative Rsd = 3.07876763829354e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.289170e-08, true = 3.289170e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.177921 s	Performance=63948.3079739885 GFLOPS	Total Time (incl. load gauge)=0.181616 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.58852156136624e-08 Relative Rsd = 3.01403152261992e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.195985e-08, true = 4.195985e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.181193 s	Performance=62936.4061772806 GFLOPS	Total Time (incl. load gauge)=0.184883 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.21895379603563e-08 Relative Rsd = 4.00779206044454e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000191
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000235
Propagator computed: time= 3.232204 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 3.487866 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.239059 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.23616 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_1
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_u_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_s_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
CHROMA: measurements: time= 50.284537 secs
CHROMA: total time = 55.486897 secs
CHROMA: ran successfully
Saving 270 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267746_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267746_0_async.tsv

               initQuda Total time =   165.292 secs
                     init     =   165.292 secs (100.000%),	 with        2 calls at 8.265e+07 us per call
        total accounted       =   165.292 secs (100.000%)
        total missing         =     0.000 secs (  0.000%)

          loadGaugeQuda Total time =     0.021 secs
                 download     =     0.016 secs ( 78.348%),	 with        2 calls at 8.190e+03 us per call
                     init     =     0.002 secs ( 11.335%),	 with        2 calls at 1.185e+03 us per call
                  compute     =     0.002 secs ( 10.183%),	 with        2 calls at 1.064e+03 us per call
                     free     =     0.000 secs (  0.077%),	 with        2 calls at 8.000e+00 us per call
        total accounted       =     0.021 secs ( 99.943%)
        total missing         =     0.000 secs (  0.057%)

         loadCloverQuda Total time =     0.015 secs
                 download     =     0.011 secs ( 71.205%),	 with        2 calls at 5.403e+03 us per call
                     init     =     0.000 secs (  0.237%),	 with        4 calls at 9.000e+00 us per call
                     free     =     0.000 secs (  0.026%),	 with        2 calls at 2.000e+00 us per call
        total accounted       =     0.011 secs ( 71.468%)
        total missing         =     0.004 secs ( 28.532%)

             invertQuda Total time =    39.465 secs
                 download     =     0.010 secs (  0.026%),	 with       24 calls at 4.286e+02 us per call
                   upload     =     0.000 secs (  0.001%),	 with       24 calls at 1.192e+01 us per call
                     init     =    27.995 secs ( 70.936%),	 with       49 calls at 5.713e+05 us per call
                 preamble     =     0.468 secs (  1.186%),	 with       49 calls at 9.549e+03 us per call
                  compute     =    10.951 secs ( 27.749%),	 with       24 calls at 4.563e+05 us per call
                 epilogue     =     0.026 secs (  0.067%),	 with       72 calls at 3.672e+02 us per call
                     free     =     0.005 secs (  0.012%),	 with       73 calls at 6.359e+01 us per call
        total accounted       =    39.456 secs ( 99.976%)
        total missing         =     0.010 secs (  0.024%)

                endQuda Total time =     0.072 secs

       initQuda-endQuda Total time =   220.853 secs

                   QUDA Total time =   204.861 secs
                 download     =     0.037 secs (  0.018%),	 with       28 calls at 1.338e+03 us per call
                   upload     =     0.000 secs (  0.000%),	 with       24 calls at 1.188e+01 us per call
                     init     =   193.289 secs ( 94.351%),	 with       57 calls at 3.391e+06 us per call
                 preamble     =     0.468 secs (  0.228%),	 with       49 calls at 9.549e+03 us per call
                  compute     =    10.953 secs (  5.347%),	 with       26 calls at 4.213e+05 us per call
                 epilogue     =     0.026 secs (  0.013%),	 with       72 calls at 3.673e+02 us per call
                     free     =     0.005 secs (  0.002%),	 with       77 calls at 6.057e+01 us per call
        total accounted       =   204.779 secs ( 99.960%)
        total missing         =     0.082 secs (  0.040%)

Device memory used = 3735.7 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 435.8 MiB
Total host memory used >= 462.0 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       9100225792
Code generator 
  functions jit-compiled:                  86
  total time for IR builder:               0.015356 s
  total time for libm IR linking:          0.063235 s
  total time for IR passes:                0.004989 s
  total time for code generation:          7.339 s
  total time for linking:                  7.399916 s
  total time for dynamic loading:          0.024984 s
