
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 510: Host frontier08121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22b11]
PE 58: Host frontier00953 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6b50]
PE 60: Host frontier00953 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6b10]
PE 61: Host frontier00953 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6b10]
PE 62: Host frontier00953 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6b11]
PE 63: Host frontier00953 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6b11]
PE 56: Host frontier00953 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6b51]
PE 376: Host frontier06073 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ab51]
PE 59: Host frontier00953 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6b50]
PE 344: Host frontier05559 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18b60]
PE 345: Host frontier05559 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18b60]
PE 346: Host frontier05559 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18b61]
PE 348: Host frontier05559 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18b21]
PE 349: Host frontier05559 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18b21]
PE 378: Host frontier06073 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ab50]
PE 351: Host frontier05559 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18b20]
PE 377: Host frontier06073 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ab51]
PE 347: Host frontier05559 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18b61]
PE 350: Host frontier05559 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18b20]
PE 235: Host frontier03770 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11bd0]
PE 236: Host frontier03770 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11b90]
PE 237: Host frontier03770 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11b90]
PE 239: Host frontier03770 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11b91]
PE 238: Host frontier03770 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11b91]
PE 233: Host frontier03770 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11bd1]
PE 234: Host frontier03770 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11bd0]
PE 232: Host frontier03770 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11bd1]
PE 409: Host frontier06583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cb60]
PE 412: Host frontier06583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cb21]
PE 411: Host frontier06583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cb61]
PE 408: Host frontier06583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cb60]
PE 415: Host frontier06583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cb20]
PE 414: Host frontier06583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cb20]
PE 410: Host frontier06583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cb61]
PE 413: Host frontier06583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cb21]
PE 440: Host frontier07095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1eb60]
PE 441: Host frontier07095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1eb60]
PE 442: Host frontier07095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1eb61]
PE 444: Host frontier07095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1eb21]
PE 446: Host frontier07095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1eb20]
PE 447: Host frontier07095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1eb20]
PE 443: Host frontier07095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1eb61]
PE 445: Host frontier07095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1eb21]
PE 435: Host frontier06967 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e361]
PE 436: Host frontier06967 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e321]
PE 437: Host frontier06967 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e321]
PE 434: Host frontier06967 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e361]
PE 433: Host frontier06967 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e360]
PE 340: Host frontier05431 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18321]
PE 343: Host frontier05431 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18320]
PE 338: Host frontier05431 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18361]
PE 339: Host frontier05431 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18361]
PE 342: Host frontier05431 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18320]
PE 224: Host frontier03642 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x113d1]
PE 225: Host frontier03642 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x113d1]
PE 226: Host frontier03642 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x113d0]
PE 227: Host frontier03642 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x113d0]
PE 228: Host frontier03642 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11390]
PE 231: Host frontier03642 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11391]
PE 337: Host frontier05431 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18360]
PE 439: Host frontier06967 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e320]
PE 336: Host frontier05431 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18360]
PE 320: Host frontier05176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x173e0]
PE 321: Host frontier05176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x173e0]
PE 323: Host frontier05176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x173e1]
PE 326: Host frontier05176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x173a0]
PE 327: Host frontier05176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x173a0]
PE 432: Host frontier06967 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e360]
PE 368: Host frontier05943 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a360]
PE 371: Host frontier05943 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a361]
PE 373: Host frontier05943 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a321]
PE 374: Host frontier05943 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a320]
PE 375: Host frontier05943 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a320]
PE 230: Host frontier03642 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11391]
PE 341: Host frontier05431 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18321]
PE 325: Host frontier05176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x173a1]
PE 307: Host frontier04919 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16361]
PE 308: Host frontier04919 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16321]
PE 229: Host frontier03642 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11390]
PE 309: Host frontier04919 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16321]
PE 310: Host frontier04919 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16320]
PE 311: Host frontier04919 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16320]
PE 369: Host frontier05943 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a360]
PE 438: Host frontier06967 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e320]
PE 305: Host frontier04919 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16360]
PE 372: Host frontier05943 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a321]
PE 322: Host frontier05176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x173e1]
PE 401: Host frontier06455 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c360]
PE 402: Host frontier06455 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c361]
PE 403: Host frontier06455 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c361]
PE 405: Host frontier06455 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c321]
PE 406: Host frontier06455 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c320]
PE 480: Host frontier07734 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x213f0]
PE 481: Host frontier07734 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x213f0]
PE 324: Host frontier05176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x173a1]
PE 482: Host frontier07734 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x213f1]
PE 484: Host frontier07734 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x213b1]
PE 485: Host frontier07734 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x213b1]
PE 370: Host frontier05943 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a361]
PE 288: Host frontier04664 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x153e0]
PE 289: Host frontier04664 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x153e0]
PE 290: Host frontier04664 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x153e1]
PE 293: Host frontier04664 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x153a1]
PE 294: Host frontier04664 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x153a0]
PE 306: Host frontier04919 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16361]
PE 292: Host frontier04664 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x153a1]
PE 304: Host frontier04919 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16360]
PE 407: Host frontier06455 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c320]
PE 486: Host frontier07734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x213b0]
PE 404: Host frontier06455 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c321]
PE 483: Host frontier07734 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x213f1]
PE 400: Host frontier06455 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c360]
PE 295: Host frontier04664 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x153a0]
PE 487: Host frontier07734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x213b0]
PE 291: Host frontier04664 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x153e1]
PE 194: Host frontier03130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf3d0]
PE 195: Host frontier03130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf3d0]
PE 198: Host frontier03130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf391]
PE 199: Host frontier03130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf391]
PE 418: Host frontier06712 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d3e1]
PE 419: Host frontier06712 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d3e1]
PE 472: Host frontier07606 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20bf0]
PE 474: Host frontier07606 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20bf1]
PE 477: Host frontier07606 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20bb1]
PE 478: Host frontier07606 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20bb0]
PE 479: Host frontier07606 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20bb0]
PE 420: Host frontier06712 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d3a1]
PE 417: Host frontier06712 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d3e0]
PE 422: Host frontier06712 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d3a0]
PE 192: Host frontier03130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf3d1]
PE 416: Host frontier06712 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d3e0]
PE 492: Host frontier07863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21b21]
PE 491: Host frontier07863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21b61]
PE 488: Host frontier07863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21b60]
PE 495: Host frontier07863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21b20]
PE 490: Host frontier07863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21b61]
PE 475: Host frontier07606 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20bf1]
PE 197: Host frontier03130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf390]
PE 421: Host frontier06712 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d3a1]
PE 423: Host frontier06712 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d3a0]
PE 489: Host frontier07863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21b60]
PE 196: Host frontier03130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf390]
PE 193: Host frontier03130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf3d1]
PE 476: Host frontier07606 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20bb1]
PE 363: Host frontier05815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19b61]
PE 364: Host frontier05815 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19b21]
PE 365: Host frontier05815 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19b21]
PE 366: Host frontier05815 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19b20]
PE 367: Host frontier05815 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19b20]
PE 473: Host frontier07606 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20bf0]
PE 494: Host frontier07863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21b20]
PE 493: Host frontier07863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21b21]
PE 313: Host frontier05046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16bf0]
PE 315: Host frontier05046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16bf1]
PE 316: Host frontier05046 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16bb1]
PE 318: Host frontier05046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16bb0]
PE 319: Host frontier05046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16bb0]
PE 360: Host frontier05815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19b60]
PE 184: Host frontier03002 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xebd1]
PE 185: Host frontier03002 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xebd1]
PE 187: Host frontier03002 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xebd0]
PE 188: Host frontier03002 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeb90]
PE 189: Host frontier03002 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeb90]
PE 302: Host frontier04793 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15b11]
PE 296: Host frontier04793 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15b51]
PE 298: Host frontier04793 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15b50]
PE 300: Host frontier04793 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15b10]
PE 301: Host frontier04793 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15b10]
PE 191: Host frontier03002 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeb91]
PE 362: Host frontier05815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19b61]
PE 314: Host frontier05046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16bf1]
PE 361: Host frontier05815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19b60]
PE 303: Host frontier04793 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15b11]
PE 217: Host frontier03514 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10bd1]
PE 219: Host frontier03514 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10bd0]
PE 220: Host frontier03514 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10b90]
PE 221: Host frontier03514 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10b90]
PE 222: Host frontier03514 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10b91]
PE 312: Host frontier05046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16bf0]
PE 186: Host frontier03002 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xebd0]
PE 190: Host frontier03002 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeb91]
