
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
spin_block_size[i] = 2
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 24
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = 2
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
spin_block_size[i] = 1
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 32
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 295.352574 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 296.173076 sec. 
 ...296.216881 sec
  ... constructing PrecFermActQprop  ...1e-06 sec
Creating qprop took 296.783445sec 
Entering quarkProp4
Saving 305 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.302343e-08, true = 8.302343e-08 (requested = 1.000000e-07)
Saving 429 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=15.836002 s	Performance=2989.67422705403 GFLOPS	Total Time (incl. load gauge)=15.924871 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.99717357229012e-08 Relative Rsd = 7.68165352802702e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.379777e-08, true = 8.379777e-08 (requested = 1.000000e-07)
Saving 430 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.696194 s	Performance=49599.5234269988 GFLOPS	Total Time (incl. load gauge)=0.702458 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.36406340433905e-08 Relative Rsd = 7.83056483499894e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 6.381120e-08, true = 6.381120e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.6379 s	Performance=50877.5872286942 GFLOPS	Total Time (incl. load gauge)=0.641315 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.4004717331916e-08 Relative Rsd = 6.0817162394582e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.626784e-08, true = 6.626784e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.681578 s	Performance=50663.1531721036 GFLOPS	Total Time (incl. load gauge)=0.685006 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.17928190430997e-08 Relative Rsd = 6.03426966932781e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.229258e-08, true = 8.229258e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.681587 s	Performance=50662.4841916527 GFLOPS	Total Time (incl. load gauge)=0.685013 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.51123245492515e-08 Relative Rsd = 7.8082790886933e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 7.204072e-08, true = 7.204072e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.645309 s	Performance=50791.1967189672 GFLOPS	Total Time (incl. load gauge)=0.648733 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.35036757602981e-08 Relative Rsd = 6.60259851822933e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.699567e-08, true = 6.699567e-08 (requested = 1.000000e-07)
Saving 432 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.750925 s	Performance=48812.4398681626 GFLOPS	Total Time (incl. load gauge)=0.756653 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.39589573556013e-08 Relative Rsd = 6.24469704141493e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.053471e-08, true = 6.053471e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.68264 s	Performance=50653.9371974218 GFLOPS	Total Time (incl. load gauge)=0.686086 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.1052329676323e-08 Relative Rsd = 5.68221361834603e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.703531e-08, true = 6.703531e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.681966 s	Performance=50634.3287095486 GFLOPS	Total Time (incl. load gauge)=0.685386 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.25003560813702e-08 Relative Rsd = 6.14587567472677e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.963521e-08, true = 6.963521e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.68098 s	Performance=50707.6428275955 GFLOPS	Total Time (incl. load gauge)=0.684429 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.59505435844847e-08 Relative Rsd = 6.53376794699576e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.662841e-08, true = 8.662841e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.645771 s	Performance=50754.8594835011 GFLOPS	Total Time (incl. load gauge)=0.649209 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.20249149574347e-08 Relative Rsd = 7.89431379028562e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.507882e-08, true = 6.507882e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.726462 s	Performance=50456.1579380615 GFLOPS	Total Time (incl. load gauge)=0.729942 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.45710806040644e-08 Relative Rsd = 6.1796413192881e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000198
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.147884
Propagator computed: time= 322.161519 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 323.106445 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.008814 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.22302 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.243573 sec. 
 ...0.260391 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.26922sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.935077e-08, true = 2.935077e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.160068 s	Performance=71005.3286041433 GFLOPS	Total Time (incl. load gauge)=0.163354 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.40771834024297e-08 Relative Rsd = 2.73143165732996e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.057849e-08, true = 4.057849e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.158428 s	Performance=71816.5154078825 GFLOPS	Total Time (incl. load gauge)=0.161682 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.10477133791294e-08 Relative Rsd = 3.81549879278284e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.939972e-08, true = 3.939972e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.158648 s	Performance=71716.9261701377 GFLOPS	Total Time (incl. load gauge)=0.161976 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.08886639346337e-08 Relative Rsd = 3.77497358817161e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.286160e-08, true = 3.286160e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.158305 s	Performance=71872.3154861818 GFLOPS	Total Time (incl. load gauge)=0.161551 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.57044153457955e-08 Relative Rsd = 3.00992673580139e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.612794e-08, true = 3.612794e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.160966 s	Performance=70764.581177143 GFLOPS	Total Time (incl. load gauge)=0.164204 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.97081151503987e-08 Relative Rsd = 3.44767832939234e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.867637e-08, true = 2.867637e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.158417 s	Performance=71821.5021307057 GFLOPS	Total Time (incl. load gauge)=0.161654 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.32851732311296e-08 Relative Rsd = 2.64288583728874e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.190207e-08, true = 4.190207e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.159991 s	Performance=71195.8271012745 GFLOPS	Total Time (incl. load gauge)=0.163255 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11603881345415e-08 Relative Rsd = 3.93049722049016e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.444888e-08, true = 3.444888e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.158485 s	Performance=71790.6862039941 GFLOPS	Total Time (incl. load gauge)=0.161736 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.75913012385332e-08 Relative Rsd = 3.25222877477593e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.304738e-08, true = 3.304738e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.159996 s	Performance=71193.6021760544 GFLOPS	Total Time (incl. load gauge)=0.163198 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.59587054927124e-08 Relative Rsd = 3.047389464395e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.233396e-08, true = 3.233396e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.160117 s	Performance=71139.8013562582 GFLOPS	Total Time (incl. load gauge)=0.163366 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.66211868259985e-08 Relative Rsd = 3.05160695205883e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.247948e-08, true = 3.247948e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.158028 s	Performance=71998.2971564533 GFLOPS	Total Time (incl. load gauge)=0.161274 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.5686365754009e-08 Relative Rsd = 2.97630211687309e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.193326e-08, true = 4.193326e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.160226 s	Performance=71091.4057254129 GFLOPS	Total Time (incl. load gauge)=0.163678 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.21736526944924e-08 Relative Rsd = 4.0049229226319e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000193
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000274
Propagator computed: time= 2.587998 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 2.742392 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
