
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.317814 s	Performance=64382.5479237038 GFLOPS	Total Time (incl. load gauge)=0.321459 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74367923348485e-13 Relative Rsd = 3.79271517308097e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.888828e-13, true = 4.888828e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.317736 s	Performance=64477.068133847 GFLOPS	Total Time (incl. load gauge)=0.321364 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.06540506519321e-13 Relative Rsd = 4.56573724671999e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.446561e-13, true = 4.446561e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.312705 s	Performance=65390.2294763947 GFLOPS	Total Time (incl. load gauge)=0.316245 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.89920224804728e-13 Relative Rsd = 4.1942153281442e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.123144e-13, true = 4.123144e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.312874 s	Performance=65354.9087121845 GFLOPS	Total Time (incl. load gauge)=0.316601 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.7322153469858e-13 Relative Rsd = 3.76890960135469e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.076221e-13, true = 4.076221e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.314141 s	Performance=65132.5245005778 GFLOPS	Total Time (incl. load gauge)=0.317787 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72217257274137e-13 Relative Rsd = 3.83036281835138e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.666367e-13, true = 3.666367e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.314796 s	Performance=64997.0024369306 GFLOPS	Total Time (incl. load gauge)=0.318536 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.55509623180761e-13 Relative Rsd = 3.35434987399305e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.217869e-13, true = 4.217869e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.318801 s	Performance=64302.2775690666 GFLOPS	Total Time (incl. load gauge)=0.32238 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.77447445517549e-13 Relative Rsd = 3.92230207729623e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.843345e-13, true = 3.843345e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.313748 s	Performance=65214.1093461504 GFLOPS	Total Time (incl. load gauge)=0.317336 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.64005118833241e-13 Relative Rsd = 3.55889611561896e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.825227e-13, true = 3.825227e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.317189 s	Performance=64588.2603765452 GFLOPS	Total Time (incl. load gauge)=0.320834 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.61368361879877e-13 Relative Rsd = 3.51734311676644e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.620950e-13, true = 3.620950e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.313968 s	Performance=65168.4132750344 GFLOPS	Total Time (incl. load gauge)=0.317686 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.53256718372311e-13 Relative Rsd = 3.37712599134159e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.166247e-13, true = 4.166247e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.315507 s	Performance=64891.558823912 GFLOPS	Total Time (incl. load gauge)=0.319148 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.7586477430653e-13 Relative Rsd = 3.79511054199983e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.333163e-13, true = 4.333163e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.318659 s	Performance=64330.9317838065 GFLOPS	Total Time (incl. load gauge)=0.322368 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.83122232753895e-13 Relative Rsd = 4.08355113775908e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000216
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000285
Propagator computed: time= 4.864811 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 5.121877 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
CHROMA: measurements: time= 73.76887 secs
CHROMA: total time = 78.797364 secs
CHROMA: ran successfully
Saving 269 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267525_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/16/profile_prop_rocm4.5.2_16_GDR1_1267525_0_async.tsv

               initQuda Total time =     0.339 secs
                     init     =     0.339 secs ( 99.999%),	 with        2 calls at 1.694e+05 us per call
        total accounted       =     0.339 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

          loadGaugeQuda Total time =     0.020 secs
                 download     =     0.016 secs ( 77.716%),	 with        2 calls at 7.915e+03 us per call
                     init     =     0.002 secs ( 11.719%),	 with        2 calls at 1.194e+03 us per call
                  compute     =     0.002 secs ( 10.452%),	 with        2 calls at 1.064e+03 us per call
                     free     =     0.000 secs (  0.083%),	 with        2 calls at 8.500e+00 us per call
        total accounted       =     0.020 secs ( 99.971%)
        total missing         =     0.000 secs (  0.029%)

         loadCloverQuda Total time =     0.015 secs
                 download     =     0.011 secs ( 72.641%),	 with        2 calls at 5.392e+03 us per call
                     init     =     0.000 secs (  0.249%),	 with        4 calls at 9.250e+00 us per call
                     free     =     0.000 secs (  0.020%),	 with        2 calls at 1.500e+00 us per call
        total accounted       =     0.011 secs ( 72.910%)
        total missing         =     0.004 secs ( 27.090%)

             invertQuda Total time =    48.141 secs
                 download     =     0.008 secs (  0.017%),	 with       24 calls at 3.350e+02 us per call
                   upload     =     0.000 secs (  0.001%),	 with       24 calls at 1.108e+01 us per call
                     init     =    27.673 secs ( 57.484%),	 with       49 calls at 5.648e+05 us per call
                 preamble     =     0.452 secs (  0.940%),	 with       49 calls at 9.230e+03 us per call
                  compute     =    19.971 secs ( 41.485%),	 with       24 calls at 8.321e+05 us per call
                 epilogue     =     0.025 secs (  0.053%),	 with       72 calls at 3.535e+02 us per call
                     free     =     0.002 secs (  0.003%),	 with       73 calls at 2.199e+01 us per call
        total accounted       =    48.132 secs ( 99.982%)
        total missing         =     0.009 secs (  0.018%)

                endQuda Total time =     0.088 secs

       initQuda-endQuda Total time =    79.226 secs

                   QUDA Total time =    48.601 secs
                 download     =     0.035 secs (  0.071%),	 with       28 calls at 1.238e+03 us per call
                   upload     =     0.000 secs (  0.001%),	 with       24 calls at 1.117e+01 us per call
                     init     =    28.014 secs ( 57.641%),	 with       57 calls at 4.915e+05 us per call
                 preamble     =     0.452 secs (  0.931%),	 with       49 calls at 9.230e+03 us per call
                  compute     =    19.973 secs ( 41.097%),	 with       26 calls at 7.682e+05 us per call
                 epilogue     =     0.025 secs (  0.052%),	 with       72 calls at 3.536e+02 us per call
                     free     =     0.002 secs (  0.003%),	 with       77 calls at 2.109e+01 us per call
        total accounted       =    48.502 secs ( 99.796%)
        total missing         =     0.099 secs (  0.204%)

Device memory used = 3735.7 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 435.8 MiB
Total host memory used >= 462.0 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       8800333056
Code generator 
  functions jit-compiled:                  91
  total time for IR builder:               0.025794 s
  total time for libm IR linking:          0.065241 s
  total time for IR passes:                0.005454 s
  total time for code generation:          22.463121 s
  total time for linking:                  22.535503 s
  total time for dynamic loading:          0.030247 s
