
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 415: Host frontier07264 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f583]
PE 409: Host frontier07264 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f5c3]
PE 214: Host frontier04067 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e22]
PE 100: Host frontier02276 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbea3]
PE 211: Host frontier04067 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12e63]
PE 99: Host frontier02276 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbee3]
PE 209: Host frontier04067 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e62]
PE 98: Host frontier02276 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbee3]
PE 292: Host frontier05346 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17eb3]
PE 208: Host frontier04067 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e62]
PE 210: Host frontier04067 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12e63]
PE 288: Host frontier05346 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef2]
PE 102: Host frontier02276 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea2]
PE 212: Host frontier04067 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e23]
PE 213: Host frontier04067 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e23]
PE 215: Host frontier04067 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e22]
PE 96: Host frontier02276 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbee2]
PE 97: Host frontier02276 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbee2]
PE 291: Host frontier05346 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17ef3]
PE 101: Host frontier02276 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbea3]
PE 103: Host frontier02276 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea2]
PE 293: Host frontier05346 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17eb3]
PE 294: Host frontier05346 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb2]
PE 290: Host frontier05346 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17ef3]
PE 289: Host frontier05346 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef2]
PE 295: Host frontier05346 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb2]
PE 356: Host frontier06371 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be23]
PE 36: Host frontier01253 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e31]
PE 84: Host frontier02020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaea3]
PE 352: Host frontier06371 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1be62]
PE 34: Host frontier01253 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e71]
PE 85: Host frontier02020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaea3]
PE 355: Host frontier06371 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be63]
PE 35: Host frontier01253 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e71]
PE 83: Host frontier02020 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaee3]
PE 359: Host frontier06371 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be22]
PE 32: Host frontier01253 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e70]
PE 357: Host frontier06371 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be23]
PE 33: Host frontier01253 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e70]
PE 354: Host frontier06371 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be63]
PE 87: Host frontier02020 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaea2]
PE 38: Host frontier01253 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e30]
PE 358: Host frontier06371 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be22]
PE 353: Host frontier06371 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1be62]
PE 39: Host frontier01253 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e30]
PE 81: Host frontier02020 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaee2]
PE 37: Host frontier01253 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e31]
PE 82: Host frontier02020 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaee3]
PE 86: Host frontier02020 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaea2]
PE 80: Host frontier02020 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaee2]
PE 73: Host frontier01894 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa6f0]
PE 72: Host frontier01894 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa6f0]
PE 79: Host frontier01894 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa6b0]
PE 78: Host frontier01894 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa6b0]
PE 75: Host frontier01894 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6f1]
PE 74: Host frontier01894 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6f1]
PE 77: Host frontier01894 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa6b1]
PE 76: Host frontier01894 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa6b1]
PE 1: Host frontier00742 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ef0]
PE 7: Host frontier00742 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5eb0]
PE 5: Host frontier00742 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5eb1]
PE 3: Host frontier00742 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ef1]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00742
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x5ef0
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x5ef1
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x5eb1
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x5eb0
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00742 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ef0]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 4: Host frontier00742 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5eb1]
PE 2: Host frontier00742 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ef1]
PE 6: Host frontier00742 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5eb0]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
WARNING: Cache file not found.  All kernels will be re-tuned (if tuning is enabled).
WARNING: Cache file not found.  All kernels will be re-tuned (if tuning is enabled).
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>MAKE_SOURCE</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>6</version>
        <Source>
          <version>2</version>
          <SourceType>SHELL_SOURCE</SourceType>
          <j_decay>3</j_decay>
          <t_srce>0 0 0 0</t_srce>

          <SmearingParam>
            <wvf_kind>GAUGE_INV_GAUSSIAN</wvf_kind>
            <wvf_param>2.0</wvf_param>
            <wvfIntPar>5</wvfIntPar>
            <no_smear_dir>3</no_smear_dir>
          </SmearingParam>

          <Displacement>
            <version>1</version>
            <DisplacementType>NONE</DisplacementType>
          </Displacement>

          <noLinkSmearing>
            <LinkSmearingType>APE_SMEAR</LinkSmearingType>
            <link_smear_fact>2.5</link_smear_fact>
            <link_smear_num>1</link_smear_num>
            <no_smear_dir>3</no_smear_dir>
          </noLinkSmearing>
        </Source>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
      </NamedObject>
    </elem>

    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
