
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
spin_block_size[i] = 2
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 24
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = 2
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
spin_block_size[i] = 1
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 32
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 74.744994 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 75.267464 sec. 
 ...75.286447 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 75.848046sec 
Entering quarkProp4
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.056223e-13, true = 8.056223e-13 (requested = 1.000000e-12)
Saving 429 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=15.954135 s	Performance=4966.27551810888 GFLOPS	Total Time (incl. load gauge)=16.061987 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.38530601042842e-13 Relative Rsd = 7.39609087682353e-13
GCR: Convergence at 38 iterations, L2 relative residual: iterated = 7.632722e-13, true = 7.632722e-13 (requested = 1.000000e-12)
Saving 430 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.340755 s	Performance=49538.5110433211 GFLOPS	Total Time (incl. load gauge)=1.366799 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 38 iterations. Rsd = 3.19469300175232e-13 Relative Rsd = 7.09372976726587e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.318312e-13, true = 6.318312e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.293749 s	Performance=49981.9765075544 GFLOPS	Total Time (incl. load gauge)=1.297188 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.67444340409359e-13 Relative Rsd = 5.93300442274521e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 5.639046e-13, true = 5.639046e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.283919 s	Performance=50114.4765786128 GFLOPS	Total Time (incl. load gauge)=1.287343 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.34847486021117e-13 Relative Rsd = 5.13234439461026e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.284577e-13, true = 6.284577e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.292679 s	Performance=50023.3485069936 GFLOPS	Total Time (incl. load gauge)=1.296094 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.63064844007116e-13 Relative Rsd = 5.87777087277432e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.176192e-13, true = 6.176192e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.283082 s	Performance=50147.1680331702 GFLOPS	Total Time (incl. load gauge)=1.286512 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.59687147464155e-13 Relative Rsd = 5.62503975990265e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 5.338407e-13, true = 5.338407e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.363488 s	Performance=50003.1628157432 GFLOPS	Total Time (incl. load gauge)=1.366961 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 2.22454500599299e-13 Relative Rsd = 4.93985334559964e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 9.304308e-13, true = 9.304308e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.284613 s	Performance=50087.4027075361 GFLOPS	Total Time (incl. load gauge)=1.288042 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.93665423478969e-13 Relative Rsd = 8.57866608052965e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.969979e-13, true = 8.969979e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.292902 s	Performance=50014.7204696659 GFLOPS	Total Time (incl. load gauge)=1.296388 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.7499333556039e-13 Relative Rsd = 8.2092312968959e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 7.349983e-13, true = 7.349983e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.292991 s	Performance=50011.2778237993 GFLOPS	Total Time (incl. load gauge)=1.296486 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.08318836442819e-13 Relative Rsd = 6.82538164736639e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.809409e-13, true = 8.809409e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.282641 s	Performance=50154.3175242457 GFLOPS	Total Time (incl. load gauge)=1.286071 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.68707467073178e-13 Relative Rsd = 7.99047455114459e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 5.917031e-13, true = 5.917031e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.364211 s	Performance=49976.662306133 GFLOPS	Total Time (incl. load gauge)=1.367695 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 2.47589343132365e-13 Relative Rsd = 5.54710591696313e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000211
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.15117
Propagator computed: time= 108.379695 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 109.091595 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.008741 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.222872 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.243381 sec. 
 ...0.260263 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.269017sec 
Entering quarkProp4
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.062002e-13, true = 4.062002e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.294507 s	Performance=69477.7206851586 GFLOPS	Total Time (incl. load gauge)=0.297808 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72284979907031e-13 Relative Rsd = 3.74740861070778e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.853376e-13, true = 4.853376e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.294142 s	Performance=69648.9645156965 GFLOPS	Total Time (incl. load gauge)=0.297381 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.05042512510922e-13 Relative Rsd = 4.53262293343213e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.390839e-13, true = 4.390839e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.289463 s	Performance=70640.6404563485 GFLOPS	Total Time (incl. load gauge)=0.292722 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.8753495518263e-13 Relative Rsd = 4.14153881925188e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.113232e-13, true = 4.113232e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.288584 s	Performance=70855.805271311 GFLOPS	Total Time (incl. load gauge)=0.291792 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72805128440285e-13 Relative Rsd = 3.75984954108169e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.044034e-13, true = 4.044034e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.290392 s	Performance=70459.2288325298 GFLOPS	Total Time (incl. load gauge)=0.293603 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.70852680002187e-13 Relative Rsd = 3.80001263087324e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.635337e-13, true = 3.635337e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.290417 s	Performance=70453.1634826336 GFLOPS	Total Time (incl. load gauge)=0.293683 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.54188819452908e-13 Relative Rsd = 3.32586007556466e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.230527e-13, true = 4.230527e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.295804 s	Performance=69301.3968414761 GFLOPS	Total Time (incl. load gauge)=0.299044 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.77980582989196e-13 Relative Rsd = 3.93408655921102e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.785511e-13, true = 3.785511e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.291394 s	Performance=70216.9446836105 GFLOPS	Total Time (incl. load gauge)=0.294615 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.61539213254244e-13 Relative Rsd = 3.50538618953245e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.790632e-13, true = 3.790632e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.293579 s	Performance=69782.531177557 GFLOPS	Total Time (incl. load gauge)=0.296828 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.59912724423377e-13 Relative Rsd = 3.4856146147944e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.596295e-13, true = 3.596295e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.290695 s	Performance=70385.7870934691 GFLOPS	Total Time (incl. load gauge)=0.293937 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.52211935163183e-13 Relative Rsd = 3.35410341478941e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.128271e-13, true = 4.128271e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.292566 s	Performance=69979.9055592789 GFLOPS	Total Time (incl. load gauge)=0.295796 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74257530775535e-13 Relative Rsd = 3.76042669532223e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.317774e-13, true = 4.317774e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.296638 s	Performance=69106.5554355679 GFLOPS	Total Time (incl. load gauge)=0.299906 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.82467189472275e-13 Relative Rsd = 4.06894393961764e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000211
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000273
Propagator computed: time= 4.184295 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 4.341404 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
CHROMA: measurements: time= 129.470768 secs
CHROMA: total time = 159.951691 secs
CHROMA: ran successfully
Saving 268 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_rocm4.5.2_32_GDR1_1267535_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_rocm4.5.2_32_GDR1_1267535_0_async.tsv

               initQuda Total time =     0.740 secs
