
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988133 s	Performance=111283.622694451 GFLOPS	Total Time (incl. load gauge)=0.997071 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.94708506999634e-09 Relative Rsd = 6.19683097173835e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.719385e-09, true = 7.719385e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973972 s	Performance=111232.075845466 GFLOPS	Total Time (incl. load gauge)=0.982034 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.91716365136841e-09 Relative Rsd = 7.71938466771638e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.379290e-09, true = 7.379290e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96796 s	Performance=111362.965948147 GFLOPS	Total Time (incl. load gauge)=0.978261 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.70081546239268e-09 Relative Rsd = 7.37928974582393e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.507620e-09, true = 9.507620e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.938839 s	Performance=111586.23685051 GFLOPS	Total Time (incl. load gauge)=0.946421 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.05805104576283e-09 Relative Rsd = 9.50761980139397e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 112 to 119  time = 9.583634 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 112 to 119  time = 14.16216 secs (for contraction: 4.578526)
Do spin_source= 0  colorvec_src= 120
Do spin_source= 0  colorvec_src= 121
Do spin_source= 0  colorvec_src= 122
Do spin_source= 0  colorvec_src= 123
Do spin_source= 0  colorvec_src= 124
Do spin_source= 0  colorvec_src= 125
Do spin_source= 0  colorvec_src= 126
Do spin_source= 0  colorvec_src= 127
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.159844e-09, true = 7.159844e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.981225 s	Performance=110962.274943618 GFLOPS	Total Time (incl. load gauge)=1.015175 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.55869904544384e-09 Relative Rsd = 7.15984448196495e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.256047e-09, true = 6.256047e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.993771 s	Performance=111458.687321856 GFLOPS	Total Time (incl. load gauge)=1.013641 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.98485700117637e-09 Relative Rsd = 6.25604671532952e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.924489e-09, true = 6.924489e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96728 s	Performance=111441.254361889 GFLOPS	Total Time (incl. load gauge)=1.005801 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.41090580258153e-09 Relative Rsd = 6.9244890393436e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.678392e-09, true = 8.678392e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968975 s	Performance=111246.31339216 GFLOPS	Total Time (incl. load gauge)=1.006976 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.5287067987312e-09 Relative Rsd = 8.67839243303778e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.768836e-09, true = 9.768836e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967357 s	Performance=111440.812694945 GFLOPS	Total Time (incl. load gauge)=0.9766 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.2182470756854e-09 Relative Rsd = 9.76883624626546e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.553885e-09, true = 8.553885e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974404 s	Performance=111182.761334477 GFLOPS	Total Time (incl. load gauge)=0.985177 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.44602352774535e-09 Relative Rsd = 8.55388462814976e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.367850e-09, true = 8.367850e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968565 s	Performance=111301.823053841 GFLOPS	Total Time (incl. load gauge)=0.978951 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.32882886630954e-09 Relative Rsd = 8.36784973354539e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.075711e-09, true = 7.075711e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983684 s	Performance=111499.57653692 GFLOPS	Total Time (incl. load gauge)=0.990698 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.50856936569016e-09 Relative Rsd = 7.07571107671395e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 120 to 127  time = 9.637713 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 120 to 127  time = 14.221611 secs (for contraction: 4.583898)
Do spin_source= 0  colorvec_src= 128
Do spin_source= 0  colorvec_src= 129
Do spin_source= 0  colorvec_src= 130
Do spin_source= 0  colorvec_src= 131
Do spin_source= 0  colorvec_src= 132
Do spin_source= 0  colorvec_src= 133
Do spin_source= 0  colorvec_src= 134
Do spin_source= 0  colorvec_src= 135
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.210125e-09, true = 8.210125e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.961764 s	Performance=111525.300790997 GFLOPS	Total Time (incl. load gauge)=0.983729 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.23040730213021e-09 Relative Rsd = 8.21012549075213e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.694834e-09, true = 5.694834e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98955 s	Performance=111394.607679563 GFLOPS	Total Time (incl. load gauge)=0.998927 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.62488122859835e-09 Relative Rsd = 5.69483431197796e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.571764e-09, true = 5.571764e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.998763 s	Performance=111436.134786475 GFLOPS	Total Time (incl. load gauge)=1.00817 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.54751858544621e-09 Relative Rsd = 5.57176413164574e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.534039e-09, true = 7.534039e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968314 s	Performance=111330.673981936 GFLOPS	Total Time (incl. load gauge)=0.982093 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.79676891101567e-09 Relative Rsd = 7.53403904488086e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.219760e-09, true = 7.219760e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962845 s	Performance=111391.621354399 GFLOPS	Total Time (incl. load gauge)=1.003254 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.59382892984527e-09 Relative Rsd = 7.21976033416073e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.456430e-09, true = 6.456430e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96695 s	Performance=111487.719371368 GFLOPS	Total Time (incl. load gauge)=0.977686 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.11090570840738e-09 Relative Rsd = 6.45642999870024e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.520958e-09, true = 5.520958e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.993911 s	Performance=111442.987509473 GFLOPS	Total Time (incl. load gauge)=1.000166 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.51710748834612e-09 Relative Rsd = 5.5209583146632e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.330896e-09, true = 6.330896e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968189 s	Performance=111336.625926516 GFLOPS	Total Time (incl. load gauge)=0.977833 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.03394380623281e-09 Relative Rsd = 6.33089602765936e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 128 to 135  time = 9.662588 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 128 to 135  time = 14.2097 secs (for contraction: 4.547112)
Do spin_source= 0  colorvec_src= 136
Do spin_source= 0  colorvec_src= 137
Do spin_source= 0  colorvec_src= 138
Do spin_source= 0  colorvec_src= 139
Do spin_source= 0  colorvec_src= 140
Do spin_source= 0  colorvec_src= 141
Do spin_source= 0  colorvec_src= 142
Do spin_source= 0  colorvec_src= 143
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.003228e-09, true = 7.003228e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963168 s	Performance=111362.731517193 GFLOPS	Total Time (incl. load gauge)=1.023312 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.45899351049657e-09 Relative Rsd = 7.0032275528346e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.942906e-09, true = 9.942906e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962343 s	Performance=111449.728073022 GFLOPS	Total Time (incl. load gauge)=0.987015 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.3308990454409e-09 Relative Rsd = 9.94290643565241e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.123088e-09, true = 8.123088e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.959018 s	Performance=111270.940489943 GFLOPS	Total Time (incl. load gauge)=0.964711 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.17440066173524e-09 Relative Rsd = 8.12308788571232e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.856774e-09, true = 7.856774e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962508 s	Performance=111439.09389839 GFLOPS	Total Time (incl. load gauge)=0.998076 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.00401089451115e-09 Relative Rsd = 7.85677372881253e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.640625e-09, true = 9.640625e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968379 s	Performance=111314.781215999 GFLOPS	Total Time (incl. load gauge)=0.980378 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.14023966847393e-09 Relative Rsd = 9.64062494642852e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.895507e-09, true = 7.895507e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96843 s	Performance=111308.919094997 GFLOPS	Total Time (incl. load gauge)=0.978443 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.02830904755564e-09 Relative Rsd = 7.89550697071702e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.878629e-09, true = 8.878629e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973289 s	Performance=111310.132319753 GFLOPS	Total Time (incl. load gauge)=0.983341 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.65271198034868e-09 Relative Rsd = 8.87862917900293e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.340073e-09, true = 9.340073e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97758 s	Performance=111376.008338501 GFLOPS	Total Time (incl. load gauge)=0.982804 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.94990760748212e-09 Relative Rsd = 9.340073072157e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 136 to 143  time = 9.602945 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 136 to 143  time = 14.216945 secs (for contraction: 4.614)
Do spin_source= 0  colorvec_src= 144
Do spin_source= 0  colorvec_src= 145
Do spin_source= 0  colorvec_src= 146
Do spin_source= 0  colorvec_src= 147
Do spin_source= 0  colorvec_src= 148
Do spin_source= 0  colorvec_src= 149
Do spin_source= 0  colorvec_src= 150
Do spin_source= 0  colorvec_src= 151
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.846963e-09, true = 5.846963e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.999937 s	Performance=111321.609003063 GFLOPS	Total Time (incl. load gauge)=1.070941 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.72177971495206e-09 Relative Rsd = 5.84696338148271e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.422709e-09, true = 6.422709e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989981 s	Performance=111337.874466617 GFLOPS	Total Time (incl. load gauge)=1.000279 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.08924489889907e-09 Relative Rsd = 6.42270868314385e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.991878e-09, true = 6.991878e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.993704 s	Performance=111466.202368641 GFLOPS	Total Time (incl. load gauge)=1.000816 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.45189848690938e-09 Relative Rsd = 6.9918783057467e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.279321e-09, true = 9.279321e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973067 s	Performance=111335.527127485 GFLOPS	Total Time (incl. load gauge)=0.978219 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.90783513081115e-09 Relative Rsd = 9.27932086444847e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.227774e-09, true = 9.227774e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.941886 s	Performance=111301.723995031 GFLOPS	Total Time (incl. load gauge)=0.990535 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.87455196136359e-09 Relative Rsd = 9.22777405935803e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.817963e-09, true = 9.817963e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972482 s	Performance=111402.501409137 GFLOPS	Total Time (incl. load gauge)=0.981149 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.24999394891097e-09 Relative Rsd = 9.81796277187828e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.953297e-09, true = 6.953297e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957464 s	Performance=111460.053363636 GFLOPS	Total Time (incl. load gauge)=0.99653 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.42673939407915e-09 Relative Rsd = 6.95329677207701e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.842431e-09, true = 6.842431e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983114 s	Performance=111300.407773406 GFLOPS	Total Time (incl. load gauge)=0.992571 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.3546805164118e-09 Relative Rsd = 6.84243078845953e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 144 to 151  time = 9.673568 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 144 to 151  time = 14.312319 secs (for contraction: 4.638751)
Do spin_source= 0  colorvec_src= 152
Do spin_source= 0  colorvec_src= 153
Do spin_source= 0  colorvec_src= 154
Do spin_source= 0  colorvec_src= 155
Do spin_source= 0  colorvec_src= 156
Do spin_source= 0  colorvec_src= 157
Do spin_source= 0  colorvec_src= 158
Do spin_source= 0  colorvec_src= 159
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.104866e-09, true = 8.104866e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97589 s	Performance=111013.461942801 GFLOPS	Total Time (incl. load gauge)=1.042079 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.1592617612863e-09 Relative Rsd = 8.10486549061729e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.581142e-09, true = 9.581142e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.927463 s	Performance=111786.075893175 GFLOPS	Total Time (incl. load gauge)=0.967299 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.09986670625359e-09 Relative Rsd = 9.58114168184857e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.806872e-09, true = 9.806872e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972997 s	Performance=111343.536902334 GFLOPS	Total Time (incl. load gauge)=1.011157 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.24019840085788e-09 Relative Rsd = 9.80687184838315e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.410576e-09, true = 7.410576e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964085 s	Performance=111248.350158934 GFLOPS	Total Time (incl. load gauge)=1.001764 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.71718423703465e-09 Relative Rsd = 7.41057598322013e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.820347e-09, true = 7.820347e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964177 s	Performance=111237.735045511 GFLOPS	Total Time (incl. load gauge)=1.000462 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.97971082659627e-09 Relative Rsd = 7.82034665759752e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.606324e-09, true = 9.606324e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968084 s	Performance=111348.701682052 GFLOPS	Total Time (incl. load gauge)=0.977574 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.1172604041768e-09 Relative Rsd = 9.60632410346037e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.294727e-09, true = 6.294727e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989556 s	Performance=111385.69247454 GFLOPS	Total Time (incl. load gauge)=0.998614 s
