
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.064719e-09, true = 8.064719e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974274 s	Performance=109528.56671407 GFLOPS	Total Time (incl. load gauge)=0.984252 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.12820765581516e-09 Relative Rsd = 8.06471899525495e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.289233e-09, true = 7.289233e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989989 s	Performance=109432.455689265 GFLOPS	Total Time (incl. load gauge)=0.996068 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.63750315520338e-09 Relative Rsd = 7.28923270957998e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.348110e-09, true = 7.348110e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984967 s	Performance=109440.109688109 GFLOPS	Total Time (incl. load gauge)=1.022665 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.67181887408751e-09 Relative Rsd = 7.34811027552741e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.875141e-09, true = 5.875141e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.971282 s	Performance=109307.908465916 GFLOPS	Total Time (incl. load gauge)=0.983 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.73866349874282e-09 Relative Rsd = 5.87514147923735e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.529398e-09, true = 6.529398e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97027 s	Performance=109430.321124602 GFLOPS	Total Time (incl. load gauge)=0.979843 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.15031155654493e-09 Relative Rsd = 6.52939788129298e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.854309e-09, true = 7.854309e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984065 s	Performance=109540.423162259 GFLOPS	Total Time (incl. load gauge)=1.052331 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.99460392016472e-09 Relative Rsd = 7.85430885325242e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.284133e-09, true = 8.284133e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.980006 s	Performance=109449.349687606 GFLOPS	Total Time (incl. load gauge)=0.989578 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.26765035640763e-09 Relative Rsd = 8.28413268090135e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.376803e-09, true = 9.376803e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.975851 s	Performance=109351.565768528 GFLOPS	Total Time (incl. load gauge)=0.985544 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.96553992863039e-09 Relative Rsd = 9.37680309791236e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.421570e-09, true = 8.421570e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.971444 s	Performance=109289.68005422 GFLOPS	Total Time (incl. load gauge)=0.97647 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.35697036097867e-09 Relative Rsd = 8.42156954814661e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.475470e-09, true = 6.475470e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.000252 s	Performance=109393.421945414 GFLOPS	Total Time (incl. load gauge)=1.009083 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.12045466733961e-09 Relative Rsd = 6.4754701995537e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.048210e-09, true = 7.048210e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.012026 s	Performance=109448.187258557 GFLOPS	Total Time (incl. load gauge)=1.019744 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.4834648543746e-09 Relative Rsd = 7.04821022478258e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.314039e-09, true = 6.314039e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.975603 s	Performance=109387.72075707 GFLOPS	Total Time (incl. load gauge)=0.985608 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.01405175847774e-09 Relative Rsd = 6.3140387269702e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.741235e-09, true = 7.741235e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983817 s	Performance=109568.036046509 GFLOPS	Total Time (incl. load gauge)=0.992944 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.92255648466761e-09 Relative Rsd = 7.74123495600861e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.416939e-09, true = 5.416939e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97465 s	Performance=109486.312837207 GFLOPS	Total Time (incl. load gauge)=1.008015 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.44586616698901e-09 Relative Rsd = 5.41693849206437e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.401752e-09, true = 6.401752e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.969732 s	Performance=109491.032241452 GFLOPS	Total Time (incl. load gauge)=1.007581 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.07135636749863e-09 Relative Rsd = 6.40175249569334e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.387543e-09, true = 9.387543e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984813 s	Performance=109457.223370496 GFLOPS	Total Time (incl. load gauge)=0.993545 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.96913786024762e-09 Relative Rsd = 9.38754314624304e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.250100e-09, true = 6.250100e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989344 s	Performance=109503.79986674 GFLOPS	Total Time (incl. load gauge)=1.024851 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.97512282837711e-09 Relative Rsd = 6.2500998853209e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.325901e-09, true = 8.325901e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979833 s	Performance=109460.352593734 GFLOPS	Total Time (incl. load gauge)=0.985482 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.29348409279738e-09 Relative Rsd = 8.32590100679723e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.743458e-09, true = 8.743458e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.948222 s	Performance=109414.750864671 GFLOPS	Total Time (incl. load gauge)=0.955541 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.56426185612926e-09 Relative Rsd = 8.74345839646881e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.137918e-09, true = 8.137918e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.985094 s	Performance=109434.277587869 GFLOPS	Total Time (incl. load gauge)=0.994359 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.17367328083853e-09 Relative Rsd = 8.13791755342328e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.276127e-09, true = 6.276127e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982764 s	Performance=109693.731400564 GFLOPS	Total Time (incl. load gauge)=0.988741 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.99272366999822e-09 Relative Rsd = 6.27612709619411e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.741797e-09, true = 9.741797e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984404 s	Performance=109510.98354552 GFLOPS	Total Time (incl. load gauge)=1.019151 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.19353707108365e-09 Relative Rsd = 9.74179734712252e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.997898e-09, true = 5.997898e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.975652 s	Performance=109373.869788392 GFLOPS	Total Time (incl. load gauge)=0.984721 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.81490795026582e-09 Relative Rsd = 5.99789795243325e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.593705e-09, true = 9.593705e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.959148 s	Performance=109298.602099764 GFLOPS	Total Time (incl. load gauge)=0.964032 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.10414906775195e-09 Relative Rsd = 9.59370514720695e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.436508e-09, true = 8.436508e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.969799 s	Performance=109475.060245053 GFLOPS	Total Time (incl. load gauge)=1.009418 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.36624013901272e-09 Relative Rsd = 8.43650807959613e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.640296e-09, true = 5.640296e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97953 s	Performance=109510.860429929 GFLOPS	Total Time (incl. load gauge)=0.992209 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.58693299252702e-09 Relative Rsd = 5.64029647506222e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.807356e-09, true = 6.807356e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989408 s	Performance=109504.957613377 GFLOPS	Total Time (incl. load gauge)=1.004452 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.32901547917155e-09 Relative Rsd = 6.80735605202615e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.790119e-09, true = 6.790119e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.023027 s	Performance=109322.939808955 GFLOPS	Total Time (incl. load gauge)=1.059989 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.31680566579856e-09 Relative Rsd = 6.79011945820098e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.002865e-09, true = 9.002865e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.949339 s	Performance=109286.012577593 GFLOPS	Total Time (incl. load gauge)=0.959329 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.72535577992594e-09 Relative Rsd = 9.00286529955093e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.961824e-09, true = 7.961824e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984354 s	Performance=109516.546126845 GFLOPS	Total Time (incl. load gauge)=0.993777 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.06281199502923e-09 Relative Rsd = 7.96182359746324e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.769694e-09, true = 7.769694e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.99002 s	Performance=109437.265007107 GFLOPS	Total Time (incl. load gauge)=1.060714 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.94217976196914e-09 Relative Rsd = 7.76969396032414e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.118151e-09, true = 7.118151e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989374 s	Performance=109500.47947021 GFLOPS	Total Time (incl. load gauge)=0.999682 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.52980761835587e-09 Relative Rsd = 7.11815079218418e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.084660e-09, true = 6.084660e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973415 s	Performance=109625.221315455 GFLOPS	Total Time (incl. load gauge)=0.982242 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.86915042525311e-09 Relative Rsd = 6.08466042511725e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.596248e-09, true = 7.596248e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968992 s	Performance=109566.233725967 GFLOPS	Total Time (incl. load gauge)=0.980683 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.83094998640927e-09 Relative Rsd = 7.5962479036363e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.494492e-09, true = 6.494492e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.986508 s	Performance=109269.155971536 GFLOPS	Total Time (incl. load gauge)=0.994081 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.13140031709302e-09 Relative Rsd = 6.49449184933499e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.310996e-09, true = 5.310996e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97486 s	Performance=109471.091781138 GFLOPS	Total Time (incl. load gauge)=0.984775 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.37735673618117e-09 Relative Rsd = 5.3109957794767e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.707065e-09, true = 8.707065e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978493 s	Performance=109610.253382473 GFLOPS	Total Time (incl. load gauge)=1.013192 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.5363285973313e-09 Relative Rsd = 8.70706479666516e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.044327e-09, true = 7.044327e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979059 s	Performance=109546.887024149 GFLOPS	Total Time (incl. load gauge)=0.988202 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.48421782460903e-09 Relative Rsd = 7.04432701963566e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.686010e-09, true = 7.686010e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98857 s	Performance=109589.535769202 GFLOPS	Total Time (incl. load gauge)=0.998015 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.89077058672546e-09 Relative Rsd = 7.6860098952453e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.723080e-09, true = 6.723080e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973805 s	Performance=109581.317416509 GFLOPS	Total Time (incl. load gauge)=1.013653 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.2752919817565e-09 Relative Rsd = 6.72308040602853e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.967990e-09, true = 5.967990e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979801 s	Performance=109463.927535261 GFLOPS	Total Time (incl. load gauge)=1.01099 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.7974732843336e-09 Relative Rsd = 5.96799020255464e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.648846e-09, true = 9.648846e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984757 s	Performance=109471.727792891 GFLOPS	Total Time (incl. load gauge)=0.991312 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.13447097082067e-09 Relative Rsd = 9.64884638213589e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.762080e-09, true = 8.762080e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.987086 s	Performance=109205.17211182 GFLOPS	Total Time (incl. load gauge)=0.992612 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.5725136648402e-09 Relative Rsd = 8.76208016209315e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.559127e-09, true = 9.559127e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95086 s	Performance=109605.494144568 GFLOPS	Total Time (incl. load gauge)=0.960313 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.07558711814706e-09 Relative Rsd = 9.55912716241215e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.114254e-09, true = 7.114254e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.019911 s	Performance=109664.934362814 GFLOPS	Total Time (incl. load gauge)=1.028322 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.52525148924444e-09 Relative Rsd = 7.11425436597423e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.164767e-09, true = 6.164767e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973205 s	Performance=109657.254672715 GFLOPS	Total Time (incl. load gauge)=0.981682 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.91999581404902e-09 Relative Rsd = 6.16476679797821e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.580965e-09, true = 7.580965e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.951231 s	Performance=109638.462950211 GFLOPS	Total Time (incl. load gauge)=0.956316 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 4.82140588105535e-09 Relative Rsd = 7.5809648377201e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.418985e-09, true = 6.418985e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979357 s	Performance=109521.879549492 GFLOPS	Total Time (incl. load gauge)=0.98503 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.08362234113031e-09 Relative Rsd = 6.41898476821e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.993812e-09, true = 6.993812e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988298 s	Performance=109619.697070479 GFLOPS	Total Time (incl. load gauge)=0.997698 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.44877283803258e-09 Relative Rsd = 6.99381228443612e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.796803e-09, true = 7.796803e-09 (requested = 1.000000e-08)
