
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 462: Host frontier04452 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x146a2]
PE 112: Host frontier01637 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9670]
PE 452: Host frontier04450 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x146b3]
PE 686: Host frontier06243 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b622]
PE 526: Host frontier04962 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x166b2]
PE 1015: Host frontier10335 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27503]
PE 557: Host frontier05219 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17623]
PE 322: Host frontier03428 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x106e3]
PE 820: Host frontier07394 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1feb3]
PE 837: Host frontier07524 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x206a3]
PE 591: Host frontier05474 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x186b2]
PE 739: Host frontier06753 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d673]
PE 229: Host frontier02661 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd631]
PE 54: Host frontier01125 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7630]
PE 964: Host frontier08544 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24582]
PE 36: Host frontier00995 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6e23]
PE 851: Host frontier07647 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20d42]
PE 455: Host frontier04450 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x146b2]
PE 375: Host frontier03812 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11ea2]
PE 214: Host frontier02533 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xce30]
PE 681: Host frontier06243 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b662]
PE 522: Host frontier04962 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x166f3]
PE 272: Host frontier03045 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xee70]
PE 243: Host frontier02790 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdef1]
PE 774: Host frontier07008 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e583]
PE 559: Host frontier05219 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17622]
PE 1014: Host frontier10335 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27503]
PE 823: Host frontier07394 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1feb2]
PE 321: Host frontier03428 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x106e2]
PE 757: Host frontier06884 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1dea3]
PE 588: Host frontier05474 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x186b3]
PE 832: Host frontier07524 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x206e2]
PE 797: Host frontier07139 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ee23]
PE 160: Host frontier02021 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xae70]
PE 225: Host frontier02661 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd670]
PE 433: Host frontier04324 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ee2]
PE 634: Host frontier05860 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19ee3]
PE 614: Host frontier05729 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19632]
PE 574: Host frontier05346 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb2]
PE 929: Host frontier08287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23543]
PE 881: Host frontier07906 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21ef2]
PE 1003: Host frontier10207 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d42]
PE 51: Host frontier01125 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7671]
PE 503: Host frontier04834 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15eb2]
PE 978: Host frontier08805 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25671]
PE 967: Host frontier08544 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24583]
PE 718: Host frontier06498 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c6b2]
PE 448: Host frontier04450 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x146f2]
PE 899: Host frontier08034 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226f3]
PE 682: Host frontier06243 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b663]
PE 651: Host frontier05986 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a6f3]
PE 458: Host frontier04452 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x146e3]
PE 532: Host frontier05093 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16e31]
PE 524: Host frontier04962 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x166b3]
PE 119: Host frontier01637 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9630]
PE 819: Host frontier07394 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fef3]
PE 1011: Host frontier10335 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27542]
PE 770: Host frontier07008 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e5c2]
PE 664: Host frontier06117 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ae70]
PE 552: Host frontier05219 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17662]
PE 589: Host frontier05474 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x186b3]
PE 742: Host frontier06753 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d632]
PE 228: Host frontier02661 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd631]
PE 320: Host frontier03428 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x106e2]
PE 835: Host frontier07524 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x206e3]
PE 960: Host frontier08544 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x245c3]
PE 50: Host frontier01125 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7671]
PE 608: Host frontier05729 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19672]
PE 568: Host frontier05346 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef2]
PE 928: Host frontier08287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23543]
PE 817: Host frontier07394 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fef2]
PE 450: Host frontier04450 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x146f3]
PE 976: Host frontier08805 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25670]
PE 683: Host frontier06243 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b663]
PE 697: Host frontier06372 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bee2]
PE 525: Host frontier04962 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x166b3]
PE 713: Host frontier06498 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c6f2]
PE 723: Host frontier06633 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ce50]
PE 901: Host frontier08034 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x226b3]
PE 649: Host frontier05986 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a6f2]
PE 853: Host frontier07647 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d02]
PE 457: Host frontier04452 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x146e2]
PE 1012: Host frontier10335 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27502]
PE 554: Host frontier05219 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17663]
PE 590: Host frontier05474 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x186b2]
PE 35: Host frontier00995 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6e63]
PE 115: Host frontier01637 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9671]
PE 370: Host frontier03812 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11ee3]
PE 534: Host frontier05093 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16e30]
PE 231: Host frontier02661 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd630]
PE 48: Host frontier01125 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7670]
PE 834: Host frontier07524 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x206e3]
PE 768: Host frontier07008 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e5c3]
PE 822: Host frontier07394 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1feb2]
PE 441: Host frontier04326 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ef0]
PE 246: Host frontier02790 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdeb0]
PE 208: Host frontier02533 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xce70]
PE 324: Host frontier03428 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x106a3]
PE 945: Host frontier08418 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ef2]
PE 917: Host frontier08161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22e33]
PE 965: Host frontier08544 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24582]
PE 277: Host frontier03045 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xee31]
PE 741: Host frontier06753 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d633]
PE 671: Host frontier06117 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae30]
PE 752: Host frontier06884 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dee2]
PE 451: Host frontier04450 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x146f3]
PE 687: Host frontier06243 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b622]
PE 821: Host frontier07394 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1feb3]
PE 798: Host frontier07139 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee22]
PE 587: Host frontier05474 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x186f3]
PE 612: Host frontier05729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19633]
PE 527: Host frontier04962 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x166b2]
PE 934: Host frontier08287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23503]
PE 167: Host frontier02021 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae30]
PE 434: Host frontier04324 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13ee3]
PE 818: Host frontier07394 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fef3]
PE 230: Host frontier02661 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd630]
PE 638: Host frontier05860 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19ea2]
PE 553: Host frontier05219 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17662]
PE 980: Host frontier08805 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25631]
PE 650: Host frontier05986 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a6f3]
PE 1010: Host frontier10335 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27542]
PE 569: Host frontier05346 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef2]
PE 714: Host frontier06498 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c6f3]
PE 961: Host frontier08544 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x245c3]
PE 898: Host frontier08034 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226f3]
PE 584: Host frontier05474 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x186f2]
PE 1002: Host frontier10207 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d42]
PE 887: Host frontier07906 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21eb2]
PE 456: Host frontier04452 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x146e2]
PE 117: Host frontier01637 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9631]
PE 55: Host frontier01125 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7630]
PE 500: Host frontier04834 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15eb3]
PE 454: Host frontier04450 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x146b2]
PE 854: Host frontier07647 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d03]
PE 32: Host frontier00995 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6e62]
PE 326: Host frontier03428 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x106a2]
PE 698: Host frontier06372 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bee3]
