
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 10: Host frontier05756 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x197c0]
PE 276: Host frontier08444 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f80]
PE 274: Host frontier08444 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23fc0]
PE 279: Host frontier08444 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f81]
PE 273: Host frontier08444 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23fc1]
PE 278: Host frontier08444 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f81]
PE 277: Host frontier08444 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f80]
PE 272: Host frontier08444 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23fc1]
PE 507: Host frontier10496 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27fc2]
PE 32: Host frontier06268 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b7c1]
PE 43: Host frontier06270 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b7d2]
PE 54: Host frontier06523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c701]
PE 14: Host frontier05756 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19781]
PE 509: Host frontier10496 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f82]
PE 511: Host frontier10496 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f83]
PE 50: Host frontier06523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c740]
PE 36: Host frontier06268 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b780]
PE 52: Host frontier06523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c700]
PE 384: Host frontier08957 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25f53]
PE 35: Host frontier06268 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b7c0]
PE 154: Host frontier07931 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21f40]
PE 39: Host frontier06268 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b781]
PE 34: Host frontier06268 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b7c0]
PE 216: Host frontier08188 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22fc1]
PE 391: Host frontier08957 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25f13]
PE 108: Host frontier07419 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff00]
PE 498: Host frontier10495 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27f42]
PE 385: Host frontier08957 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25f53]
PE 219: Host frontier08188 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22fc0]
PE 155: Host frontier07931 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21f40]
PE 270: Host frontier08443 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f01]
PE 111: Host frontier07419 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff01]
PE 503: Host frontier10495 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f03]
PE 472: Host frontier10366 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x277d3]
PE 474: Host frontier10366 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x277d2]
PE 476: Host frontier10366 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27792]
PE 478: Host frontier10366 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27793]
PE 479: Host frontier10366 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27793]
PE 129: Host frontier07551 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20743]
PE 130: Host frontier07551 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20742]
PE 477: Host frontier10366 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27792]
PE 131: Host frontier07551 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20742]
PE 133: Host frontier07551 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20702]
PE 475: Host frontier10366 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x277d2]
PE 386: Host frontier08957 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25f52]
PE 360: Host frontier08830 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x257d3]
PE 361: Host frontier08830 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x257d3]
PE 362: Host frontier08830 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x257d2]
PE 364: Host frontier08830 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25792]
PE 365: Host frontier08830 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25792]
PE 366: Host frontier08830 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25793]
PE 367: Host frontier08830 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25793]
PE 363: Host frontier08830 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x257d2]
PE 473: Host frontier10366 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x277d3]
PE 152: Host frontier07931 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21f41]
PE 217: Host frontier08188 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22fc1]
PE 128: Host frontier07551 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20743]
PE 271: Host frontier08443 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f01]
PE 500: Host frontier10495 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f02]
PE 132: Host frontier07551 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20702]
PE 106: Host frontier07419 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff40]
PE 135: Host frontier07551 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20703]
PE 134: Host frontier07551 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20703]
PE 388: Host frontier08957 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25f12]
PE 220: Host frontier08188 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f80]
PE 499: Host frontier10495 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27f42]
PE 268: Host frontier08443 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f00]
PE 110: Host frontier07419 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff01]
PE 188: Host frontier08061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22712]
PE 184: Host frontier08061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22753]
PE 186: Host frontier08061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22752]
PE 189: Host frontier08061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22712]
PE 191: Host frontier08061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22713]
PE 236: Host frontier08316 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23780]
PE 120: Host frontier07549 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20753]
PE 232: Host frontier08316 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x237c1]
PE 234: Host frontier08316 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x237c0]
PE 121: Host frontier07549 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20753]
PE 239: Host frontier08316 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23781]
PE 122: Host frontier07549 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20752]
PE 123: Host frontier07549 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20752]
PE 124: Host frontier07549 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20712]
PE 125: Host frontier07549 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20712]
PE 126: Host frontier07549 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20713]
PE 127: Host frontier07549 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20713]
PE 158: Host frontier07931 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21f01]
PE 190: Host frontier08061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22713]
PE 387: Host frontier08957 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25f52]
PE 187: Host frontier08061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22752]
PE 218: Host frontier08188 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22fc0]
PE 185: Host frontier08061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22753]
PE 501: Host frontier10495 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f02]
PE 265: Host frontier08443 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f41]
PE 233: Host frontier08316 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x237c1]
PE 107: Host frontier07419 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff40]
PE 390: Host frontier08957 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25f13]
PE 389: Host frontier08957 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25f12]
PE 237: Host frontier08316 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23780]
PE 156: Host frontier07931 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21f00]
PE 235: Host frontier08316 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x237c0]
PE 221: Host frontier08188 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f80]
PE 238: Host frontier08316 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23781]
PE 352: Host frontier08828 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x257c1]
PE 353: Host frontier08828 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x257c1]
PE 354: Host frontier08828 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x257c0]
PE 355: Host frontier08828 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x257c0]
PE 356: Host frontier08828 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25780]
PE 357: Host frontier08828 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25780]
PE 358: Host frontier08828 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25781]
PE 359: Host frontier08828 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25781]
PE 266: Host frontier08443 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f40]
PE 497: Host frontier10495 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27f43]
PE 460: Host frontier10236 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26f80]
PE 104: Host frontier07419 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff41]
PE 223: Host frontier08188 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f81]
PE 159: Host frontier07931 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21f01]
PE 222: Host frontier08188 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f81]
PE 502: Host frontier10495 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f03]
PE 109: Host frontier07419 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff00]
PE 264: Host frontier08443 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f41]
PE 496: Host frontier10495 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27f43]
PE 105: Host frontier07419 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff41]
PE 157: Host frontier07931 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21f00]
PE 456: Host frontier10236 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fc1]
PE 153: Host frontier07931 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21f41]
PE 267: Host frontier08443 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f40]
PE 269: Host frontier08443 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f00]
PE 462: Host frontier10236 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26f81]
PE 461: Host frontier10236 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26f80]
PE 336: Host frontier08700 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24fc1]
PE 338: Host frontier08700 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24fc0]
PE 341: Host frontier08700 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f80]
PE 342: Host frontier08700 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f81]
PE 337: Host frontier08700 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24fc1]
PE 458: Host frontier10236 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fc0]
PE 343: Host frontier08700 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f81]
PE 340: Host frontier08700 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f80]
PE 339: Host frontier08700 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24fc0]
PE 463: Host frontier10236 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26f81]
PE 459: Host frontier10236 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fc0]
PE 457: Host frontier10236 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fc1]
PE 68: Host frontier06911 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1df02]
PE 20: Host frontier06142 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af92]
PE 22: Host frontier06142 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af93]
PE 71: Host frontier06911 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1df03]
PE 17: Host frontier06142 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1afd3]
PE 64: Host frontier06911 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1df43]
PE 23: Host frontier06142 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af93]
PE 67: Host frontier06911 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1df42]
PE 18: Host frontier06142 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1afd2]
PE 69: Host frontier06911 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1df02]
PE 376: Host frontier08955 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25f41]
PE 377: Host frontier08955 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25f41]
PE 378: Host frontier08955 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25f40]
PE 379: Host frontier08955 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25f40]
PE 380: Host frontier08955 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25f00]
PE 381: Host frontier08955 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25f00]
PE 382: Host frontier08955 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25f01]
PE 383: Host frontier08955 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25f01]
PE 21: Host frontier06142 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af92]
PE 65: Host frontier06911 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1df43]
PE 16: Host frontier06142 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1afd3]
PE 19: Host frontier06142 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1afd2]
PE 66: Host frontier06911 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1df42]
PE 70: Host frontier06911 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1df03]
PE 487: Host frontier10491 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f01]
PE 482: Host frontier10491 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27f40]
PE 485: Host frontier10491 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f00]
PE 484: Host frontier10491 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f00]
PE 483: Host frontier10491 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27f40]
PE 486: Host frontier10491 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f01]
PE 480: Host frontier10491 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27f41]
PE 481: Host frontier10491 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27f41]
PE 112: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 113: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 114: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 115: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 116: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 117: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 118: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 119: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 0: MPICH/COLLECTIVE environment settings ==========================
