
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = 2
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
spin_block_size[i] = 1
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 32
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 607.386939 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 612.2651 sec. 
 ...612.374933 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 613.040364sec 
Entering quarkProp4
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 9.805196e-13, true = 9.805196e-13 (requested = 1.000000e-12)
Saving 412 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=194.692208 s	Performance=6674.25501727436 GFLOPS	Total Time (incl. load gauge)=195.235224 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 4.13682827395112e-13 Relative Rsd = 9.03795521529772e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 9.215553e-13, true = 9.215553e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.973355 s	Performance=230616.568884501 GFLOPS	Total Time (incl. load gauge)=4.990896 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.85049252098485e-13 Relative Rsd = 8.54238586114616e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 9.431906e-13, true = 9.431906e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.681845 s	Performance=230758.12496969 GFLOPS	Total Time (incl. load gauge)=4.700016 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 3.9722397938133e-13 Relative Rsd = 8.64336139286258e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 8.578997e-13, true = 8.578997e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.813534 s	Performance=230337.250288255 GFLOPS	Total Time (incl. load gauge)=4.831447 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.59832935395452e-13 Relative Rsd = 8.00764022654683e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.034064e-13, true = 7.034064e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.952263 s	Performance=230561.020369718 GFLOPS	Total Time (incl. load gauge)=4.970117 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 2.9195527508307e-13 Relative Rsd = 6.5012691651686e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.677998e-13, true = 7.677998e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.950585 s	Performance=230623.552773636 GFLOPS	Total Time (incl. load gauge)=4.969202 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.21545255164106e-13 Relative Rsd = 7.05556459041933e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 7.980915e-13, true = 7.980915e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.805364 s	Performance=230712.777703769 GFLOPS	Total Time (incl. load gauge)=4.823198 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.33715886379987e-13 Relative Rsd = 7.34802776123805e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 8.989424e-13, true = 8.989424e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.803651 s	Performance=230735.84075422 GFLOPS	Total Time (incl. load gauge)=4.822336 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.76527889489277e-13 Relative Rsd = 8.32446587281031e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.139807e-13, true = 7.139807e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.971011 s	Performance=230756.416505059 GFLOPS	Total Time (incl. load gauge)=4.989841 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.00899646084097e-13 Relative Rsd = 6.63962001258772e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 9.242261e-13, true = 9.242261e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.972505 s	Performance=230655.990480568 GFLOPS	Total Time (incl. load gauge)=4.990548 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.89379811974463e-13 Relative Rsd = 8.51212862838161e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 8.735238e-13, true = 8.735238e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.80403 s	Performance=230776.842841884 GFLOPS	Total Time (incl. load gauge)=4.822058 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.68977445188981e-13 Relative Rsd = 8.19731329927558e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 9.432549e-13, true = 9.432549e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.683566 s	Performance=230717.553319466 GFLOPS	Total Time (incl. load gauge)=4.701163 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 3.9505548423724e-13 Relative Rsd = 8.57457494844964e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000203
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.141381
Propagator computed: time= 873.178838 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 877.303957 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.092469 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 20.5625 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 20.786193 sec. 
 ...20.899089 sec
  ... constructing PrecFermActQprop  ...1e-06 sec
Creating qprop took 20.991572sec 
Entering quarkProp4
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.101745e-13, true = 4.101745e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.392642 s	Performance=234637.083456211 GFLOPS	Total Time (incl. load gauge)=1.459869 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74590445995767e-13 Relative Rsd = 3.79784852542991e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.679893e-13, true = 3.679893e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.398843 s	Performance=234179.144334065 GFLOPS	Total Time (incl. load gauge)=1.447217 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.55127467952371e-13 Relative Rsd = 3.42583722532223e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.356974e-13, true = 4.356974e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.387843 s	Performance=235438.300925693 GFLOPS	Total Time (incl. load gauge)=1.405214 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.84968492648553e-13 Relative Rsd = 4.00764736925658e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.561470e-13, true = 4.561470e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.390772 s	Performance=235091.382773838 GFLOPS	Total Time (incl. load gauge)=1.408272 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.93007779601746e-13 Relative Rsd = 4.27541334858378e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.828852e-13, true = 4.828852e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.39223 s	Performance=234845.185496029 GFLOPS	Total Time (incl. load gauge)=1.410164 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.02346689342742e-13 Relative Rsd = 4.48494766560287e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.901698e-13, true = 4.901698e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.392846 s	Performance=234890.021821979 GFLOPS	Total Time (incl. load gauge)=1.410255 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.07196944388115e-13 Relative Rsd = 4.52623262745511e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.130965e-13, true = 4.130965e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.38907 s	Performance=235230.332432214 GFLOPS	Total Time (incl. load gauge)=1.407042 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74263073301332e-13 Relative Rsd = 3.81966867770735e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.346057e-13, true = 4.346057e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.389339 s	Performance=235333.862076236 GFLOPS	Total Time (incl. load gauge)=1.40719 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.83631187122382e-13 Relative Rsd = 4.04135894788961e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.347163e-13, true = 4.347163e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.391358 s	Performance=234992.369040273 GFLOPS	Total Time (incl. load gauge)=1.410093 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.84882801091783e-13 Relative Rsd = 4.06144378603123e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.227870e-13, true = 4.227870e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.394226 s	Performance=234806.080266884 GFLOPS	Total Time (incl. load gauge)=1.412159 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.79634578658184e-13 Relative Rsd = 3.91008853115822e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.045843e-13, true = 4.045843e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.388879 s	Performance=235262.681537856 GFLOPS	Total Time (incl. load gauge)=1.406126 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72405660452692e-13 Relative Rsd = 3.81289983276759e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.240813e-13, true = 4.240813e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.388971 s	Performance=235247.098659091 GFLOPS	Total Time (incl. load gauge)=1.406636 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.79082206073813e-13 Relative Rsd = 3.87069853513226e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 2.445096
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 2.430773
Propagator computed: time= 83.609481 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 87.313605 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
CHROMA: measurements: time= 988.60721 secs
CHROMA: total time = 1161.709899 secs
CHROMA: ran successfully
Saving 270 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_big_rocm4.5.2_32_GDR1_1267694_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_big_rocm4.5.2_32_GDR1_1267694_0_async.tsv

               initQuda Total time =     0.399 secs
                     init     =     0.399 secs ( 99.999%),	 with        2 calls at 1.995e+05 us per call
        total accounted       =     0.399 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

          loadGaugeQuda Total time =     1.774 secs
                 download     =     0.900 secs ( 50.745%),	 with        2 calls at 4.501e+05 us per call
                     init     =     0.034 secs (  1.919%),	 with        2 calls at 1.702e+04 us per call
                  compute     =     0.840 secs ( 47.334%),	 with        2 calls at 4.199e+05 us per call
                     free     =     0.000 secs (  0.002%),	 with        2 calls at 1.550e+01 us per call
        total accounted       =     1.774 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

         loadCloverQuda Total time =     2.969 secs
                 download     =     0.675 secs ( 22.731%),	 with        2 calls at 3.374e+05 us per call
                     init     =     0.000 secs (  0.002%),	 with        4 calls at 1.150e+01 us per call
                     free     =     0.000 secs (  0.000%),	 with        2 calls at 2.000e+00 us per call
        total accounted       =     0.675 secs ( 22.733%)
        total missing         =     2.294 secs ( 77.267%)

             invertQuda Total time =   893.783 secs
                 download     =     0.122 secs (  0.014%),	 with       24 calls at 5.068e+03 us per call
                   upload     =     0.012 secs (  0.001%),	 with       24 calls at 4.903e+02 us per call
